shader main
  asic(CI)
  type(VS)

  s_swappc_b64  s[2:3], s[2:3]                          // 000000000000: BE822102
  s_nop         0x0000                                  // 00000000024C: BF800000
  s_nop         0x0000                                  // 000000000250: BF800000
  s_nop         0x0000                                  // 000000000254: BF800000
  s_nop         0x0000                                  // 000000000258: BF800000
  s_cbranch_vccnz  label_00F8                           // 00000000025C: BF870060
label_0098:
  s_cmp_lt_i32  s13, 4                                  // 000000000260: BF04840D
  s_cbranch_scc0  label_009F                            // 000000000264: BF840005
  s_mov_b32     s14, s0                                 // 000000000268: BE8E0300
  s_mov_b32     s15, s1                                 // 00000000026C: BE8F0301
  s_mov_b32     s20, s2                                 // 000000000270: BE940302
  s_mov_b32     s21, s3                                 // 000000000274: BE950303
  s_branch      label_00A3                              // 000000000278: BF820004
label_009F:
  s_mov_b32     s14, s4                                 // 00000000027C: BE8E0304
  s_mov_b32     s15, s5                                 // 000000000280: BE8F0305
  s_mov_b32     s20, s6                                 // 000000000284: BE940306
  s_mov_b32     s21, s7                                 // 000000000288: BE950307
label_00A3:
  s_add_u32     s22, -4, s13                            // 00000000028C: 80160DC4
  s_cmp_lt_i32  s13, 4                                  // 000000000290: BF04840D
  s_cselect_b32  s22, s13, s22                          // 000000000294: 8516160D
  s_lshl_b32    s22, s22, 4                             // 000000000298: 8F168416
  s_add_u32     s13, 1, s13                             // 00000000029C: 800D0D81
  s_lshr_b32    s48, s22, 2                             // 0000000002A0: 90308216
  s_mov_b32     m0, s48                                 // 0000000002A4: BEFC0330
  v_movrels_b32  v21, v38                               // 0000000002A8: 7E2A8726
  s_add_i32     s48, s22, 4                             // 0000000002AC: 81308416
  s_lshr_b32    s48, s48, 2                             // 0000000002B0: 90308230
  s_mov_b32     m0, s48                                 // 0000000002B4: BEFC0330
  v_movrels_b32  v22, v38                               // 0000000002B8: 7E2C8726
  s_add_i32     s48, s22, 8                             // 0000000002BC: 81308816
  s_lshr_b32    s48, s48, 2                             // 0000000002C0: 90308230
  s_mov_b32     m0, s48                                 // 0000000002C4: BEFC0330
  v_movrels_b32  v23, v38                               // 0000000002C8: 7E2E8726
  s_add_i32     s48, s22, 12                            // 0000000002CC: 81308C16
  s_lshr_b32    s48, s48, 2                             // 0000000002D0: 90308230
  s_mov_b32     m0, s48                                 // 0000000002D4: BEFC0330
  v_movrels_b32  v20, v38                               // 0000000002D8: 7E288726
  v_mul_f32     v21, s14, v21                           // 0000000002DC: 102A2A0E
  v_mac_f32     v21, s15, v22                           // 0000000002E0: 3E2A2C0F
  v_mac_f32     v21, s20, v23                           // 0000000002E4: 3E2A2E14
  v_mac_f32     v21, s21, v20                           // 0000000002E8: 3E2A2815
  v_cvt_i32_f32  v20, v21                               // 0000000002EC: 7E281115
  v_add_i32     v21, vcc, 33, v20                       // 0000000002F0: 4A2A28A1
  tbuffer_load_format_xyzw  v[26:29], v21, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32_32,BUF_NUM_FORMAT_FLOAT] // 0000000002F4: EBF32000 80021A15
  v_add_i32     v21, vcc, 17, v20                       // 0000000002FC: 4A2A2891
  v_add_i32     v22, vcc, 0x00000041, v20               // 000000000300: 4A2C28FF 00000041
  tbuffer_load_format_xyz  v[30:32], v21, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32,BUF_NUM_FORMAT_FLOAT] // 000000000308: EBEA2000 80021E15
  tbuffer_load_format_xyz  v[21:23], v22, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32,BUF_NUM_FORMAT_FLOAT] // 000000000310: EBEA2000 80021516
  v_add_i32     v33, vcc, 49, v20                       // 000000000318: 4A4228B1
  tbuffer_load_format_xy  v[33:34], v33, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32,BUF_NUM_FORMAT_FLOAT] // 00000000031C: EBD92000 80022121
  tbuffer_load_format_xyz  v[35:37], v20, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32,BUF_NUM_FORMAT_FLOAT] // 000000000324: EBEA2000 80022314
  s_waitcnt     vmcnt(4)                                // 00000000032C: BF8C0F74
  v_mad_f32     v26, -v3, v29, v26                      // 000000000330: D282001A 246A3B03
  v_mad_f32     v27, -v5, v29, v27                      // 000000000338: D282001B 246E3B05
  v_mul_f32     v20, v26, v26                           // 000000000340: 1028351A
  v_mad_f32     v28, -v6, v29, v28                      // 000000000344: D282001C 24723B06
  v_mac_f32     v20, v27, v27                           // 00000000034C: 3E28371B
  v_mac_f32     v20, v28, v28                           // 000000000350: 3E28391C
  v_max_f32     v20, 0x00800000, v20                    // 000000000354: 202828FF 00800000
  v_rsq_f32     v29, v20                                // 00000000035C: 7E3A5D14
  v_mul_f32     v26, v26, v29                           // 000000000360: 10343B1A
  s_waitcnt     vmcnt(3)                                // 000000000364: BF8C0F73
  v_mad_f32     v30, v20, v30, 1.0                      // 000000000368: D282001E 03CA3D14
  v_mul_f32     v27, v27, v29                           // 000000000370: 10363B1B
  v_rcp_f32     v30, v30                                // 000000000374: 7E3C551E
  s_waitcnt     vmcnt(2)                                // 000000000378: BF8C0F72
  v_mul_f32     v21, v26, v21                           // 00000000037C: 102A2B1A
  v_mul_f32     v28, v28, v29                           // 000000000380: 10383B1C
  v_mac_f32     v21, v27, v22                           // 000000000384: 3E2A2D1B
  v_mac_f32     v21, v28, v23                           // 000000000388: 3E2A2F1C
  v_mad_f32     v32, v20, v31, v32 clamp                // 00000000038C: D2820820 04823F14
  s_waitcnt     vmcnt(1)                                // 000000000394: BF8C0F71
  v_mad_f32     v34, v21, v33, v34 clamp                // 000000000398: D2820822 048A4315
  v_mul_f32     v20, v0, v26                            // 0000000003A0: 10283500
  v_mul_f32     v21, v30, v32                           // 0000000003A4: 102A411E
  v_mul_f32     v22, v34, v34                           // 0000000003A8: 102C4522
  v_mac_f32     v20, v27, v1                            // 0000000003AC: 3E28031B
  v_mul_f32     v21, v21, v22                           // 0000000003B0: 102A2D15
  v_mad_f32     v20, v28, v2, v20 clamp                 // 0000000003B4: D2820814 0452051C
  s_waitcnt     vmcnt(0)                                // 0000000003BC: BF8C0F70
  v_mul_f32     v22, v21, v36                           // 0000000003C0: 102C4915
  v_mul_f32     v23, v21, v37                           // 0000000003C4: 102E4B15
  v_mul_f32     v21, v21, v20                           // 0000000003C8: 102A2915
  v_mac_f32     v11, v21, v35                           // 0000000003CC: 3E164715
  v_mac_f32     v18, v22, v20                           // 0000000003D0: 3E242916
  v_mac_f32     v19, v23, v20                           // 0000000003D4: 3E262917
  v_cmp_ge_i32  vcc, s13, v10                           // 0000000003D8: 7D0C140D
  s_cbranch_vccz  label_0098                            // 0000000003DC: BF86FFA0
label_00F8:
  s_buffer_load_dword  s0, s[8:11], 0x00000180          // 0000000003E0: C20008FF 00000180
  v_mov_b32     v10, 0                                  // 0000000003E8: 7E140280
  exp           param0, v24, v25, v10, v10              // 0000000003EC: F800020F 0A0A1918
  exp           param1, v14, v15, v4, v10               // 0000000003F4: F800021F 0A040F0E
  exp           param2, v3, v5, v6, v10                 // 0000000003FC: F800022F 0A060503
  exp           param3, v0, v1, v2, v10                 // 000000000404: F800023F 0A020100
  s_waitcnt     expcnt(0) & lgkmcnt(0)                  // 00000000040C: BF8C000F
  v_mul_f32     v0, s0, v16                             // 000000000410: 10002000
  exp           param4, v7, v8, v9, v10                 // 000000000414: F800024F 0A090807
  exp           pos0, v12, v13, v16, v17 done           // 00000000041C: F80008CF 11100D0C
  exp           param5, v0, v11, v18, v19               // 000000000424: F800025F 13120B00
  s_endpgm                                              // 00000000042C: BF810000
end
