shader main
  asic(SI)
  type(VS)

  s_swappc_b64  s[2:3], s[2:3]                              // 00000000: BE822102
  v_mul_f32     v21, s27, v3                                // 00000144: 102A061B
  v_mul_f32     v22, v2, v2                                 // 00000148: 102C0502
  v_mac_f32     v16, s45, v15                               // 0000014C: 3E201E2D
  v_mac_f32     v17, s5, v15                                // 00000150: 3E221E05
  v_mac_f32     v4, s1, v15                                 // 00000154: 3E081E01
  v_mac_f32     v18, s28, v5                                // 00000158: 3E240A1C
  v_mac_f32     v19, s29, v5                                // 0000015C: 3E260A1D
  v_mac_f32     v20, s30, v5                                // 00000160: 3E280A1E
  v_mac_f32     v21, s31, v5                                // 00000164: 3E2A0A1F
  v_mul_f32     v15, v2, v0                                 // 00000168: 101E0102
  v_mac_f32     v16, s46, v22                               // 0000016C: 3E202C2E
  v_mac_f32     v17, s6, v22                                // 00000170: 3E222C06
  v_mac_f32     v4, s2, v22                                 // 00000174: 3E082C02
  v_mul_f32     v22, v0, v0                                 // 00000178: 102C0100
  v_mov_b32     v23, s13                                    // 0000017C: 7E2E020D
  v_mov_b32     v24, s22                                    // 00000180: 7E300216
  v_mov_b32     v25, s23                                    // 00000184: 7E320217
  v_mac_f32     v18, s32, v6                                // 00000188: 3E240C20
  v_mac_f32     v19, s33, v6                                // 0000018C: 3E260C21
  v_mac_f32     v20, s34, v6                                // 00000190: 3E280C22
  v_mac_f32     v21, s35, v6                                // 00000194: 3E2A0C23
  v_mac_f32     v16, s47, v15                               // 00000198: 3E201E2F
  v_mac_f32     v17, s7, v15                                // 0000019C: 3E221E07
  v_mac_f32     v4, s3, v15                                 // 000001A0: 3E081E03
  v_mad_f32     v22, -v1, v1, v22                           // 000001A4: D2820016 245A0301
  v_cvt_i32_f32  v15, s14                                   // 000001AC: 7E1E100E
  v_min_f32     v23, s15, v23                               // 000001B0: 1E2E2E0F
  s_movk_i32    s0, 0x05e0                                  // 000001B4: B00005E0
  s_movk_i32    s1, 0x05f0                                  // 000001B8: B00105F0
  s_buffer_load_dwordx4  s[4:7], s[8:11], s0                // 000001BC: C2820800
  s_buffer_load_dwordx4  s[0:3], s[8:11], s1                // 000001C0: C2800801
  v_mov_b32     v39, 1.0                                    // 000001C4: 7E4E02F2
  v_mov_b32     v40, 0                                      // 000001C8: 7E500280
  v_mov_b32     v41, 0                                      // 000001CC: 7E520280
  v_mov_b32     v42, 0                                      // 000001D0: 7E540280
  v_mov_b32     v43, 0                                      // 000001D4: 7E560280
  v_mov_b32     v44, 1.0                                    // 000001D8: 7E5802F2
  v_mov_b32     v45, 0                                      // 000001DC: 7E5A0280
  v_mov_b32     v46, 0                                      // 000001E0: 7E5C0280
  v_mov_b32     v47, 0                                      // 000001E4: 7E5E0280
  v_mov_b32     v48, 0                                      // 000001E8: 7E600280
  v_mov_b32     v49, 1.0                                    // 000001EC: 7E6202F2
  v_mov_b32     v50, 0                                      // 000001F0: 7E640280
  v_mov_b32     v51, 0                                      // 000001F4: 7E660280
  v_mov_b32     v52, 0                                      // 000001F8: 7E680280
  v_mov_b32     v53, 0                                      // 000001FC: 7E6A0280
  v_mov_b32     v54, 1.0                                    // 00000200: 7E6C02F2
  v_mac_f32     v24, s20, v12                               // 00000204: 3E301814
  v_mac_f32     v25, s21, v13                               // 00000208: 3E321A15
  v_add_f32     v11, s36, v18                               // 0000020C: 06162424
  v_add_f32     v12, s37, v19                               // 00000210: 06182625
  v_add_f32     v13, s38, v20                               // 00000214: 061A2826
  v_add_f32     v14, s39, v21                               // 00000218: 061C2A27
  v_mul_f32     v7, v7, v9                                  // 0000021C: 100E1307
  v_mul_f32     v8, v8, v9                                  // 00000220: 10101308
  v_mul_f32     v9, v10, v9                                 // 00000224: 1012130A
  v_mac_f32     v16, s40, v22                               // 00000228: 3E202C28
  v_mac_f32     v17, s41, v22                               // 0000022C: 3E222C29
  v_mac_f32     v4, s42, v22                                // 00000230: 3E082C2A
  v_cvt_i32_f32  v10, v23                                   // 00000234: 7E141117
  v_readfirstlane_b32  s13, v15                             // 00000238: 7E1A050F
  v_mov_b32     v15, 0                                      // 0000023C: 7E1E0280
  v_mov_b32     v18, 0                                      // 00000240: 7E240280
  v_mov_b32     v19, 0                                      // 00000244: 7E260280
  s_waitcnt     lgkmcnt(0)                                  // 00000248: BF8C007F
  v_cmp_ge_i32  vcc, s13, v10                               // 0000024C: 7D0C140D
  s_nop         0x0000                                      // 00000250: BF800000
  s_nop         0x0000                                      // 00000254: BF800000
  s_nop         0x0000                                      // 00000258: BF800000
  s_cbranch_vccnz  label_00F8                               // 0000025C: BF870060
label_0098:
  s_cmp_lt_i32  s13, 4                                      // 00000260: BF04840D
  s_cbranch_scc0  label_009F                                // 00000264: BF840005
  s_mov_b32     s14, s4                                     // 00000268: BE8E0304
  s_mov_b32     s15, s5                                     // 0000026C: BE8F0305
  s_mov_b32     s20, s6                                     // 00000270: BE940306
  s_mov_b32     s21, s7                                     // 00000274: BE950307
  s_branch      label_00A3                                  // 00000278: BF820004
label_009F:
  s_mov_b32     s14, s0                                     // 0000027C: BE8E0300
  s_mov_b32     s15, s1                                     // 00000280: BE8F0301
  s_mov_b32     s20, s2                                     // 00000284: BE940302
  s_mov_b32     s21, s3                                     // 00000288: BE950303
label_00A3:
  s_add_u32     s22, -4, s13                                // 0000028C: 80160DC4
  s_cmp_lt_i32  s13, 4                                      // 00000290: BF04840D
  s_cselect_b32  s22, s13, s22                              // 00000294: 8516160D
  s_lshl_b32    s22, s22, 4                                 // 00000298: 8F168416
  s_add_u32     s13, 1, s13                                 // 0000029C: 800D0D81
  s_lshr_b32    s48, s22, 2                                 // 000002A0: 90308216
  s_mov_b32     m0, s48                                     // 000002A4: BEFC0330
  v_movrels_b32  v21, v39                                   // 000002A8: 7E2A8727
  s_add_i32     s48, s22, 4                                 // 000002AC: 81308416
  s_lshr_b32    s48, s48, 2                                 // 000002B0: 90308230
  s_mov_b32     m0, s48                                     // 000002B4: BEFC0330
  v_movrels_b32  v22, v39                                   // 000002B8: 7E2C8727
  s_add_i32     s48, s22, 8                                 // 000002BC: 81308816
  s_lshr_b32    s48, s48, 2                                 // 000002C0: 90308230
  s_mov_b32     m0, s48                                     // 000002C4: BEFC0330
  v_movrels_b32  v23, v39                                   // 000002C8: 7E2E8727
  s_add_i32     s48, s22, 12                                // 000002CC: 81308C16
  s_lshr_b32    s48, s48, 2                                 // 000002D0: 90308230
  s_mov_b32     m0, s48                                     // 000002D4: BEFC0330
  v_movrels_b32  v20, v39                                   // 000002D8: 7E288727
  v_mul_f32     v21, s14, v21                               // 000002DC: 102A2A0E
  v_mac_f32     v21, s15, v22                               // 000002E0: 3E2A2C0F
  v_mac_f32     v21, s20, v23                               // 000002E4: 3E2A2E14
  v_mac_f32     v21, s21, v20                               // 000002E8: 3E2A2815
  v_cvt_i32_f32  v20, v21                                   // 000002EC: 7E281115
  v_add_i32     v21, vcc, 33, v20                           // 000002F0: 4A2A28A1
  tbuffer_load_format_xyzw  v[26:29], v21, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32_32,BUF_NUM_FORMAT_FLOAT] // 000002F4: EBF32000 80021A15
  v_add_i32     v21, vcc, 17, v20                           // 000002FC: 4A2A2891
  v_add_i32     v22, vcc, 0x00000041, v20                   // 00000300: 4A2C28FF 00000041
  tbuffer_load_format_xyz  v[30:32], v21, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32,BUF_NUM_FORMAT_FLOAT] // 00000308: EBEA2000 80021E15
  v_add_i32     v21, vcc, 49, v20                           // 00000310: 4A2A28B1
  tbuffer_load_format_xyz  v[33:35], v22, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32,BUF_NUM_FORMAT_FLOAT] // 00000314: EBEA2000 80022116
  tbuffer_load_format_xy  v[21:22], v21, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32,BUF_NUM_FORMAT_FLOAT] // 0000031C: EBD92000 80021515
  tbuffer_load_format_xyz  v[36:38], v20, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32,BUF_NUM_FORMAT_FLOAT] // 00000324: EBEA2000 80022414
  s_waitcnt     vmcnt(4)                                    // 0000032C: BF8C0F74
  v_mad_f32     v26, -v3, v29, v26                          // 00000330: D282001A 246A3B03
  v_mad_f32     v27, -v5, v29, v27                          // 00000338: D282001B 246E3B05
  v_mul_f32     v20, v26, v26                               // 00000340: 1028351A
  v_mad_f32     v28, -v6, v29, v28                          // 00000344: D282001C 24723B06
  v_mac_f32     v20, v27, v27                               // 0000034C: 3E28371B
  v_mac_f32     v20, v28, v28                               // 00000350: 3E28391C
  v_max_f32     v20, 0x00800000, v20                        // 00000354: 202828FF 00800000
  v_rsq_f32     v23, v20                                    // 0000035C: 7E2E5D14
  v_mul_f32     v26, v26, v23                               // 00000360: 10342F1A
  s_waitcnt     vmcnt(3)                                    // 00000364: BF8C0F73
  v_mad_f32     v29, v20, v30, 1.0                          // 00000368: D282001D 03CA3D14
  v_mul_f32     v27, v27, v23                               // 00000370: 10362F1B
  v_rcp_f32     v29, v29                                    // 00000374: 7E3A551D
  s_waitcnt     vmcnt(2)                                    // 00000378: BF8C0F72
  v_mul_f32     v30, v26, v33                               // 0000037C: 103C431A
  v_mul_f32     v23, v28, v23                               // 00000380: 102E2F1C
  v_mac_f32     v30, v27, v34                               // 00000384: 3E3C451B
  v_mac_f32     v30, v23, v35                               // 00000388: 3E3C4717
  v_mad_f32     v32, v20, v31, v32 clamp                    // 0000038C: D2820820 04823F14
  s_waitcnt     vmcnt(1)                                    // 00000394: BF8C0F71
  v_mad_f32     v22, v30, v21, v22 clamp                    // 00000398: D2820816 045A2B1E
  v_mul_f32     v20, v0, v26                                // 000003A0: 10283500
  v_mul_f32     v21, v29, v32                               // 000003A4: 102A411D
  v_mul_f32     v22, v22, v22                               // 000003A8: 102C2D16
  v_mac_f32     v20, v27, v1                                // 000003AC: 3E28031B
  v_mul_f32     v21, v21, v22                               // 000003B0: 102A2D15
  v_mad_f32     v20, v23, v2, v20 clamp                     // 000003B4: D2820814 04520517
  s_waitcnt     vmcnt(0)                                    // 000003BC: BF8C0F70
  v_mul_f32     v22, v21, v37                               // 000003C0: 102C4B15
  v_mul_f32     v23, v21, v38                               // 000003C4: 102E4D15
  v_mul_f32     v21, v21, v20                               // 000003C8: 102A2915
  v_mac_f32     v15, v21, v36                               // 000003CC: 3E1E4915
  v_mac_f32     v18, v22, v20                               // 000003D0: 3E242916
  v_mac_f32     v19, v23, v20                               // 000003D4: 3E262917
  v_cmp_ge_i32  vcc, s13, v10                               // 000003D8: 7D0C140D
  s_cbranch_vccz  label_0098                                // 000003DC: BF86FFA0
label_00F8:
  s_movk_i32    s0, 0x0600                                  // 000003E0: B0000600
  s_buffer_load_dword  s0, s[8:11], s0                      // 000003E4: C2000800
  v_mov_b32     v10, 0                                      // 000003E8: 7E140280
  exp           param0, v24, v25, v10, v10                  // 000003EC: F800020F 0A0A1918
  exp           param1, v16, v17, v4, v10                   // 000003F4: F800021F 0A041110
  s_waitcnt     expcnt(0) & lgkmcnt(0)                      // 000003FC: BF8C000F
  v_mul_f32     v4, s0, v13                                 // 00000400: 10081A00
  exp           param2, v3, v5, v6, v10                     // 00000404: F800022F 0A060503
  exp           param3, v0, v1, v2, v10                     // 0000040C: F800023F 0A020100
  exp           param4, v7, v8, v9, v10                     // 00000414: F800024F 0A090807
  exp           pos0, v11, v12, v13, v14 done               // 0000041C: F80008CF 0E0D0C0B
  exp           param5, v4, v15, v18, v19                   // 00000424: F800025F 13120F04
  s_endpgm                                                  // 0000042C: BF810000
end
