shader main
  asic(VI)
  type(VS)

  s_swappc_b64  s[2:3], s[2:3]                          // 000000000000: BE821E02
  v_mac_f32     v5, s37, v10                            // 0000000000B4: 2C0A1425
  s_waitcnt     lgkmcnt(0)                              // 0000000000B8: BF8C007F
  v_add_f32     v3, s40, v3                             // 0000000000BC: 02060628
  v_rsq_f32     v4, v4                                  // 0000000000C0: 7E084904
  s_buffer_load_dwordx8  s[28:35], s[0:3], 0x530        // 0000000000C4: C02E0700 00000530
  s_buffer_load_dwordx4  s[4:7], s[0:3], 0x640          // 0000000000CC: C02A0100 00000640
  v_mac_f32     v6, s38, v10                            // 0000000000D4: 2C0C1426
  v_add_f32     v5, s41, v5                             // 0000000000D8: 020A0A29
  v_sub_f32     v7, s44, v3                             // 0000000000DC: 040E062C
  v_add_f32     v6, s42, v6                             // 0000000000E0: 020C0C2A
  v_sub_f32     v8, s45, v5                             // 0000000000E4: 04100A2D
  v_mul_f32     v9, v7, v7                              // 0000000000E8: 0A120F07
  s_buffer_load_dwordx8  s[36:43], s[0:3], 0x550        // 0000000000EC: C02E0900 00000550
  s_buffer_load_dword  s13, s[0:3], 0x614               // 0000000000F4: C0220340 00000614
  v_sub_f32     v10, s46, v6                            // 0000000000FC: 04140C2E
  v_mac_f32     v9, v8, v8                              // 000000000100: 2C121108
  s_buffer_load_dwordx2  s[14:15], s[0:3], 0x100        // 000000000104: C0260380 00000100
  s_buffer_load_dwordx4  s[44:47], s[0:3], 0x510        // 00000000010C: C02A0B00 00000510
  v_mac_f32     v9, v10, v10                            // 000000000114: 2C12150A
  v_mul_f32     v0, v0, v4                              // 000000000118: 0A000900
  v_mul_f32     v1, v1, v4                              // 00000000011C: 0A020901
  s_buffer_load_dwordx4  s[48:51], s[0:3], 0x650        // 000000000120: C02A0C00 00000650
  v_max_f32     v9, 0x00800000, v9                      // 000000000128: 161212FF 00800000
  v_mul_f32     v2, v2, v4                              // 000000000130: 0A040902
  v_mul_f32     v4, v0, v1                              // 000000000134: 0A080300
  v_rsq_f32     v9, v9                                  // 000000000138: 7E124909
  v_mul_f32     v11, v1, v2                             // 00000000013C: 0A160501
  s_waitcnt     lgkmcnt(0)                              // 000000000140: BF8C007F
  v_mul_f32     v14, s4, v4                             // 000000000144: 0A1C0804
  v_mul_f32     v15, s24, v4                            // 000000000148: 0A1E0818
  v_mul_f32     v4, s20, v4                             // 00000000014C: 0A080814
  v_mul_f32     v18, s28, v3                            // 000000000150: 0A24061C
  v_mul_f32     v19, s29, v3                            // 000000000154: 0A26061D
  v_mul_f32     v20, s30, v3                            // 000000000158: 0A28061E
  v_mul_f32     v21, s31, v3                            // 00000000015C: 0A2A061F
  v_mul_f32     v22, v2, v2                             // 000000000160: 0A2C0502
  v_mac_f32     v14, s5, v11                            // 000000000164: 2C1C1605
  v_mac_f32     v15, s25, v11                           // 000000000168: 2C1E1619
  v_mac_f32     v4, s21, v11                            // 00000000016C: 2C081615
  v_mac_f32     v18, s32, v5                            // 000000000170: 2C240A20
  v_mac_f32     v19, s33, v5                            // 000000000174: 2C260A21
  v_mac_f32     v20, s34, v5                            // 000000000178: 2C280A22
  v_mac_f32     v21, s35, v5                            // 00000000017C: 2C2A0A23
  v_mul_f32     v11, v2, v0                             // 000000000180: 0A160102
  v_mac_f32     v14, s6, v22                            // 000000000184: 2C1C2C06
  v_mac_f32     v15, s26, v22                           // 000000000188: 2C1E2C1A
  v_mac_f32     v4, s22, v22                            // 00000000018C: 2C082C16
  v_mul_f32     v22, v0, v0                             // 000000000190: 0A2C0100
  v_mov_b32     v23, s13                                // 000000000194: 7E2E020D
  v_mov_b32     v24, s46                                // 000000000198: 7E30022E
  v_mov_b32     v25, s47                                // 00000000019C: 7E32022F
  v_mac_f32     v18, s36, v6                            // 0000000001A0: 2C240C24
  v_mac_f32     v19, s37, v6                            // 0000000001A4: 2C260C25
  v_mac_f32     v20, s38, v6                            // 0000000001A8: 2C280C26
  v_mac_f32     v21, s39, v6                            // 0000000001AC: 2C2A0C27
  v_mac_f32     v14, s7, v11                            // 0000000001B0: 2C1C1607
  v_mac_f32     v15, s27, v11                           // 0000000001B4: 2C1E161B
  v_mac_f32     v4, s23, v11                            // 0000000001B8: 2C081617
  v_mad_f32     v22, -v1, v1, v22                       // 0000000001BC: D1C10016 245A0301
  v_cvt_i32_f32  v11, s14                               // 0000000001C4: 7E16100E
  v_min_f32     v23, s15, v23                           // 0000000001C8: 142E2E0F
  v_mov_b32     v38, 1.0                                // 0000000001CC: 7E4C02F2
  v_mov_b32     v39, 0                                  // 0000000001D0: 7E4E0280
  v_mov_b32     v40, 0                                  // 0000000001D4: 7E500280
  v_mov_b32     v41, 0                                  // 0000000001D8: 7E520280
  v_mov_b32     v42, 0                                  // 0000000001DC: 7E540280
  v_mov_b32     v43, 1.0                                // 0000000001E0: 7E5602F2
  v_mov_b32     v44, 0                                  // 0000000001E4: 7E580280
  v_mov_b32     v45, 0                                  // 0000000001E8: 7E5A0280
  v_mov_b32     v46, 0                                  // 0000000001EC: 7E5C0280
  v_mov_b32     v47, 0                                  // 0000000001F0: 7E5E0280
  v_mov_b32     v48, 1.0                                // 0000000001F4: 7E6002F2
  v_mov_b32     v49, 0                                  // 0000000001F8: 7E620280
  v_mov_b32     v50, 0                                  // 0000000001FC: 7E640280
  v_mov_b32     v51, 0                                  // 000000000200: 7E660280
  v_mov_b32     v52, 0                                  // 000000000204: 7E680280
  v_mov_b32     v53, 1.0                                // 000000000208: 7E6A02F2
  v_mac_f32     v24, s44, v12                           // 00000000020C: 2C30182C
  v_mac_f32     v25, s45, v13                           // 000000000210: 2C321A2D
  v_add_f32     v12, s40, v18                           // 000000000214: 02182428
  v_add_f32     v13, s41, v19                           // 000000000218: 021A2629
  v_add_f32     v16, s42, v20                           // 00000000021C: 0220282A
  v_add_f32     v17, s43, v21                           // 000000000220: 02222A2B
  v_mul_f32     v7, v7, v9                              // 000000000224: 0A0E1307
  v_mul_f32     v8, v8, v9                              // 000000000228: 0A101308
  v_mul_f32     v9, v10, v9                             // 00000000022C: 0A12130A
  v_mac_f32     v14, s48, v22                           // 000000000230: 2C1C2C30
  v_mac_f32     v15, s49, v22                           // 000000000234: 2C1E2C31
  v_mac_f32     v4, s50, v22                            // 000000000238: 2C082C32
  v_cvt_i32_f32  v10, v23                               // 00000000023C: 7E141117
  v_readfirstlane_b32  s4, v11                          // 000000000240: 7E08050B
  v_mov_b32     v11, 0                                  // 000000000244: 7E160280
  v_mov_b32     v18, 0                                  // 000000000248: 7E240280
  v_mov_b32     v19, 0                                  // 00000000024C: 7E260280
  v_cmp_ge_i32  vcc, s4, v10                            // 000000000250: 7D8C1404
  s_nop         0x0000                                  // 000000000254: BF800000
  s_nop         0x0000                                  // 000000000258: BF800000
  s_cbranch_vccnz  label_00F9                           // 00000000025C: BF870061
label_0098:
  s_cmp_lt_i32  s4, 4                                   // 000000000260: BF048404
  s_cbranch_scc0  label_009D                            // 000000000264: BF840003
  s_buffer_load_dwordx4  s[20:23], s[0:3], 0x5e0        // 000000000268: C02A0500 000005E0
  s_branch      label_009F                              // 000000000270: BF820002
label_009D:
  s_buffer_load_dwordx4  s[20:23], s[0:3], 0x5f0        // 000000000274: C02A0500 000005F0
label_009F:
  s_add_u32     s14, -4, s4                             // 00000000027C: 800E04C4
  s_cmp_lt_i32  s4, 4                                   // 000000000280: BF048404
  s_cselect_b32  s14, s4, s14                           // 000000000284: 850E0E04
  s_lshl_b32    s14, s14, 4                             // 000000000288: 8E0E840E
  s_add_u32     s4, 1, s4                               // 00000000028C: 80040481
  s_lshr_b32    s52, s14, 2                             // 000000000290: 8F34820E
  s_set_gpr_idx_on  s52, 0x1                            // 000000000294: BF110134
  v_mov_b32     v21, v38                                // 000000000298: 7E2A0326
  s_set_gpr_idx_off                                     // 00000000029C: BF9C0000
  s_add_i32     s52, s14, 4                             // 0000000002A0: 8134840E
  s_lshr_b32    s52, s52, 2                             // 0000000002A4: 8F348234
  s_set_gpr_idx_on  s52, 0x1                            // 0000000002A8: BF110134
  v_mov_b32     v22, v38                                // 0000000002AC: 7E2C0326
  s_set_gpr_idx_off                                     // 0000000002B0: BF9C0000
  s_add_i32     s52, s14, 8                             // 0000000002B4: 8134880E
  s_lshr_b32    s52, s52, 2                             // 0000000002B8: 8F348234
  s_set_gpr_idx_on  s52, 0x1                            // 0000000002BC: BF110134
  v_mov_b32     v23, v38                                // 0000000002C0: 7E2E0326
  s_set_gpr_idx_off                                     // 0000000002C4: BF9C0000
  s_add_i32     s52, s14, 12                            // 0000000002C8: 81348C0E
  s_lshr_b32    s52, s52, 2                             // 0000000002CC: 8F348234
  s_set_gpr_idx_on  s52, 0x1                            // 0000000002D0: BF110134
  v_mov_b32     v20, v38                                // 0000000002D4: 7E280326
  s_set_gpr_idx_off                                     // 0000000002D8: BF9C0000
  s_waitcnt     lgkmcnt(0)                              // 0000000002DC: BF8C007F
  v_mul_f32     v21, s20, v21                           // 0000000002E0: 0A2A2A14
  v_mac_f32     v21, s21, v22                           // 0000000002E4: 2C2A2C15
  v_mac_f32     v21, s22, v23                           // 0000000002E8: 2C2A2E16
  v_mac_f32     v21, s23, v20                           // 0000000002EC: 2C2A2817
  v_cvt_i32_f32  v20, v21                               // 0000000002F0: 7E281115
  v_add_u32     v21, vcc, 33, v20                       // 0000000002F4: 322A28A1
  tbuffer_load_format_xyzw  v[26:29], v21, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32_32,BUF_NUM_FORMAT_FLOAT] // 0000000002F8: EBF1A000 80021A15
  v_add_u32     v21, vcc, 17, v20                       // 000000000300: 322A2891
  v_add_u32     v22, vcc, 0x00000041, v20               // 000000000304: 322C28FF 00000041
  tbuffer_load_format_xyz  v[30:32], v21, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32,BUF_NUM_FORMAT_FLOAT] // 00000000030C: EBE92000 80021E15
  tbuffer_load_format_xyz  v[21:23], v22, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32,BUF_NUM_FORMAT_FLOAT] // 000000000314: EBE92000 80021516
  v_add_u32     v33, vcc, 49, v20                       // 00000000031C: 324228B1
  tbuffer_load_format_xy  v[33:34], v33, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32,BUF_NUM_FORMAT_FLOAT] // 000000000320: EBD8A000 80022121
  tbuffer_load_format_xyz  v[35:37], v20, s[8:11], 0 idxen format:[BUF_DATA_FORMAT_32_32_32,BUF_NUM_FORMAT_FLOAT] // 000000000328: EBE92000 80022314
  s_waitcnt     vmcnt(4)                                // 000000000330: BF8C0F74
  v_mad_f32     v26, -v3, v29, v26                      // 000000000334: D1C1001A 246A3B03
  v_mad_f32     v27, -v5, v29, v27                      // 00000000033C: D1C1001B 246E3B05
  v_mul_f32     v20, v26, v26                           // 000000000344: 0A28351A
  v_mad_f32     v28, -v6, v29, v28                      // 000000000348: D1C1001C 24723B06
  v_mac_f32     v20, v27, v27                           // 000000000350: 2C28371B
  v_mac_f32     v20, v28, v28                           // 000000000354: 2C28391C
  v_max_f32     v20, 0x00800000, v20                    // 000000000358: 162828FF 00800000
  v_rsq_f32     v29, v20                                // 000000000360: 7E3A4914
  v_mul_f32     v26, v26, v29                           // 000000000364: 0A343B1A
  s_waitcnt     vmcnt(3)                                // 000000000368: BF8C0F73
  v_mad_f32     v30, v20, v30, 1.0                      // 00000000036C: D1C1001E 03CA3D14
  v_mul_f32     v27, v27, v29                           // 000000000374: 0A363B1B
  v_rcp_f32     v30, v30                                // 000000000378: 7E3C451E
  s_waitcnt     vmcnt(2)                                // 00000000037C: BF8C0F72
  v_mul_f32     v21, v26, v21                           // 000000000380: 0A2A2B1A
  v_mul_f32     v28, v28, v29                           // 000000000384: 0A383B1C
  v_mac_f32     v21, v27, v22                           // 000000000388: 2C2A2D1B
  v_mac_f32     v21, v28, v23                           // 00000000038C: 2C2A2F1C
  v_mad_f32     v32, v20, v31, v32 clamp                // 000000000390: D1C18020 04823F14
  s_waitcnt     vmcnt(1)                                // 000000000398: BF8C0F71
  v_mad_f32     v34, v21, v33, v34 clamp                // 00000000039C: D1C18022 048A4315
  v_mul_f32     v20, v0, v26                            // 0000000003A4: 0A283500
  v_mul_f32     v21, v30, v32                           // 0000000003A8: 0A2A411E
  v_mul_f32     v22, v34, v34                           // 0000000003AC: 0A2C4522
  v_mac_f32     v20, v27, v1                            // 0000000003B0: 2C28031B
  v_mul_f32     v21, v21, v22                           // 0000000003B4: 0A2A2D15
  v_mad_f32     v20, v28, v2, v20 clamp                 // 0000000003B8: D1C18014 0452051C
  s_waitcnt     vmcnt(0)                                // 0000000003C0: BF8C0F70
  v_mul_f32     v22, v21, v36                           // 0000000003C4: 0A2C4915
  v_mul_f32     v23, v21, v37                           // 0000000003C8: 0A2E4B15
  v_mul_f32     v21, v21, v20                           // 0000000003CC: 0A2A2915
  v_mac_f32     v11, v21, v35                           // 0000000003D0: 2C164715
  v_mac_f32     v18, v22, v20                           // 0000000003D4: 2C242916
  v_mac_f32     v19, v23, v20                           // 0000000003D8: 2C262917
  v_cmp_ge_i32  vcc, s4, v10                            // 0000000003DC: 7D8C1404
  s_cbranch_vccz  label_0098                            // 0000000003E0: BF86FF9F
label_00F9:
  s_buffer_load_dword  s0, s[0:3], 0x600                // 0000000003E4: C0220000 00000600
  v_mov_b32     v10, 0                                  // 0000000003EC: 7E140280
  exp           param0, v24, v25, v10, v10              // 0000000003F0: C400020F 0A0A1918
  exp           param1, v14, v15, v4, v10               // 0000000003F8: C400021F 0A040F0E
  exp           param2, v3, v5, v6, v10                 // 000000000400: C400022F 0A060503
  exp           param3, v0, v1, v2, v10                 // 000000000408: C400023F 0A020100
  s_waitcnt     expcnt(0) & lgkmcnt(0)                  // 000000000410: BF8C000F
  v_mul_f32     v0, s0, v16                             // 000000000414: 0A002000
  exp           param4, v7, v8, v9, v10                 // 000000000418: C400024F 0A090807
  exp           pos0, v12, v13, v16, v17 done           // 000000000420: C40008CF 11100D0C
  exp           param5, v0, v11, v18, v19               // 000000000428: C400025F 13120B00
  s_endpgm                                              // 000000000430: BF810000
end
