    1 |   2 |   ::     | label_basic_block_1: s_mov_b64 s[20:21], exec
  185 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  186 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  187 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  188 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  189 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  190 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  191 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  192 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  193 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  194 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  195 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  196 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  197 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  198 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  199 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  200 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  201 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  202 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  203 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  204 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  205 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  206 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  207 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  208 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  209 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  210 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  211 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  212 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  213 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  214 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  215 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  216 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  217 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  218 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  219 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  220 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  221 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  222 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  223 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  224 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  225 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  226 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  227 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  228 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  229 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  230 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  231 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  232 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  233 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  234 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  235 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  236 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  237 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  238 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  239 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  240 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  241 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  242 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  243 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  244 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  245 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  246 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  247 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  248 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  249 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  250 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  251 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  252 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  253 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  254 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  255 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  256 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  257 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  258 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  259 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  260 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  261 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  262 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  263 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  264 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  265 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  266 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  267 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  268 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  269 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  270 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  271 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  272 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  273 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  274 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  275 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  276 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  277 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  278 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  279 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  280 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  281 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  282 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  283 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  284 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  285 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  286 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  287 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  288 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  289 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  290 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  291 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  292 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  293 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  294 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  295 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  296 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  297 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  298 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  299 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  300 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  301 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  302 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  303 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  304 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  305 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  306 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  307 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  308 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  309 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  310 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  311 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  312 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  313 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  314 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  315 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  316 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  317 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  318 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  319 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  320 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  321 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  322 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  323 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  324 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  325 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  326 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  327 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  328 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  329 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  330 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  331 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  332 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  333 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  334 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  335 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  336 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  337 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  338 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  339 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  340 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  341 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  342 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  343 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  344 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  345 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  346 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  347 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  348 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  349 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  350 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  351 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  352 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  353 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  354 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  355 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  356 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  357 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  358 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  359 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  360 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  361 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  362 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  363 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  364 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  365 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  366 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  367 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  368 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  369 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  370 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  371 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  372 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  373 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  374 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  375 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  376 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  377 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  378 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  379 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  380 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  381 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  382 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  383 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  384 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  385 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  386 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  387 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  388 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  389 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  390 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  391 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  392 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  393 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  394 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  395 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  396 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  397 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  398 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  399 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  400 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  401 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  402 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  403 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  404 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  405 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  406 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  407 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  408 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  409 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  410 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  411 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  412 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  413 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  414 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  415 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
