shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94047E
  v_mac_f32     v4, s4, v0                              // 0000000000C4: 3E080004
  v_add_f32     v0, v1, v3 div:2                        // 0000000000C8: D2060000 18020701
  v_add_f32     v1, v2, v4 div:2                        // 0000000000D0: D2060001 18020902
  s_movk_i32    s4, 0x0000                              // 0000000000D8: B0040000
  s_movk_i32    s5, 0x0010                              // 0000000000DC: B0050010
label_0038:
  s_cmp_gt_u32  s5, 0                                   // 0000000000E0: BF088005
  s_cbranch_scc0  label_0FED                            // 0000000000E4: BF840FB3
  s_lshl_b32    s6, s4, 5                               // 0000000000E8: 8F068504
  s_load_dwordx8  s[8:15], s[0:1], s6                   // 0000000000EC: C0C40006
  s_lshl_b32    s6, s4, 4                               // 0000000000F0: 8F068404
  s_load_dwordx4  s[16:19], s[2:3], s6                  // 0000000000F4: C0880206
  s_add_u32     s4, s4, 1                               // 0000000000F8: 80048104
  s_sub_i32     s5, s5, 1                               // 0000000000FC: 81858105
  s_waitcnt     lgkmcnt(0)                              // 000000000100: BF8C007F
  image_sample  v[0:1], v[0:3], s[8:15], s[16:19] dmask:0x3 // 000000000104: F0800300 00820000
  s_waitcnt     vmcnt(0)                                // 00000000010C: BF8C0F70
  v_add_f32     v0, 0x358637bd, v0                      // 000000000110: 060000FF 358637BD
  v_add_f32     v1, 0x358637bd, v1                      // 000000000118: 060202FF 358637BD
  v_mov_b32     v2, 0xb58637bd                          // 000000000120: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000128: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000130: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000138: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000140: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000148: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000150: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000158: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000160: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000164: 3E060207
  v_mac_f32     v4, s8, v0                              // 000000000168: 3E080008
  v_mac_f32     v5, s9, v1                              // 00000000016C: 3E0A0209
  v_mov_b32     v0, 0x358637bd                          // 000000000170: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000178: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000180: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000188: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000190: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000198: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000001A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000001A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000001B0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000001B4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000001B8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000001BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000001C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000001C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000001D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000001D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000001E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000001E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000001F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000001F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000200: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000204: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000208: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000020C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000210: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000218: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000220: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000228: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000230: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000238: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000240: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000248: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000250: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000254: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000258: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000025C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000260: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000268: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000270: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000278: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000280: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000288: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000290: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000298: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000002A0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000002A4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000002A8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000002AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000002B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000002B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000002C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000002C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000002D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000002D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000002E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000002E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000002F0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000002F4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000002F8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000002FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000300: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000308: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000310: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000318: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000320: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000328: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000330: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000338: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000340: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000344: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000348: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000034C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000350: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000358: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000360: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000368: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000370: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000378: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000380: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000388: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000390: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000394: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000398: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000039C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000003A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000003A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000003B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000003B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000003C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000003C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000003D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000003D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000003E0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000003E4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000003E8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000003EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000003F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000003F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000400: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000408: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000410: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000418: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000420: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000428: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000430: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000434: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000438: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000043C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000440: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000448: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000450: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000458: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000460: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000468: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000470: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000478: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000480: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000484: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000488: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000048C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000490: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000498: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000004A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000004A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000004B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000004B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000004C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000004C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000004D0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000004D4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000004D8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000004DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000004E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000004E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000004F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000004F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000500: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000508: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000510: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000518: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000520: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000524: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000528: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000052C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000530: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000538: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000540: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000548: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000550: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000558: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000560: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000568: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000570: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000574: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000578: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000057C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000580: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000588: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000590: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000598: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000005A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000005A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000005B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000005B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000005C0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000005C4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000005C8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000005CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000005D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000005D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000005E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000005E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000005F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000005F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000600: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000608: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000610: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000614: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000618: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000061C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000620: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000628: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000630: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000638: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000640: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000648: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000650: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000658: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000660: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000664: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000668: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000066C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000670: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000678: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000680: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000688: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000690: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000698: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000006A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000006A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000006B0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000006B4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000006B8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000006BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000006C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000006C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000006D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000006D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000006E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000006E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000006F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000006F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000700: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000704: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000708: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000070C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000710: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000718: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000720: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000728: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000730: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000738: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000740: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000748: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000750: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000754: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000758: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000075C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000760: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000768: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000770: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000778: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000780: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000788: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000790: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000798: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000007A0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000007A4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000007A8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000007AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000007B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000007B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000007C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000007C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000007D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000007D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000007E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000007E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000007F0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000007F4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000007F8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000007FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000800: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000808: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000810: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000818: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000820: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000828: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000830: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000838: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000840: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000844: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000848: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000084C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000850: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000858: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000860: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000868: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000870: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000878: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000880: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000888: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000890: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000894: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000898: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000089C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000008A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000008A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000008B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000008B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000008C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000008C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000008D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000008D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000008E0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000008E4: 3E060207
