shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v2, 0x360637bd                          // 00000000009C: 7E0402FF 360637BD
  s_mov_b32     s4, 0x3f7fffde                          // 0000000000A4: BE8400FF 3F7FFFDE
  v_mac_f32     v2, s4, v3                              // 0000000000AC: 2C040604
  v_mov_b32     v3, 0x3649539c                          // 0000000000B0: 7E0602FF 3649539C
  s_mov_b32     s4, 0x3f7fffce                          // 0000000000B8: BE8400FF 3F7FFFCE
  v_mac_f32     v3, s4, v4                              // 0000000000C0: 2C060804
  v_mov_b32     v4, 0x368637bd                          // 0000000000C4: 7E0802FF 368637BD
  s_mov_b32     s4, 0x3f7fffbc                          // 0000000000CC: BE8400FF 3F7FFFBC
  v_mac_f32     v4, s4, v0                              // 0000000000D4: 2C080004
  v_add_f32     v0, v1, v3 div:2                        // 0000000000D8: D1010000 18020701
  v_add_f32     v1, v2, v4 div:2                        // 0000000000E0: D1010001 18020902
  s_movk_i32    s4, 0x0000                              // 0000000000E8: B0040000
  s_movk_i32    s5, 0x0010                              // 0000000000EC: B0050010
label_003C:
  s_cmp_gt_u32  s5, 0                                   // 0000000000F0: BF088005
  s_cbranch_scc0  label_0FF3                            // 0000000000F4: BF840FB5
  s_lshl_b32    s6, s4, 5                               // 0000000000F8: 8E068504
  s_load_dwordx8  s[8:15], s[0:1], s6                   // 0000000000FC: C00C0200 00000006
  s_lshl_b32    s6, s4, 4                               // 000000000104: 8E068404
  s_load_dwordx4  s[16:19], s[2:3], s6                  // 000000000108: C0080401 00000006
  s_add_u32     s4, s4, 1                               // 000000000110: 80048104
  s_sub_i32     s5, s5, 1                               // 000000000114: 81858105
  s_waitcnt     lgkmcnt(0)                              // 000000000118: BF8C007F
  image_sample  v[0:1], v[0:3], s[8:15], s[16:19] dmask:0x3 // 00000000011C: F0800300 00820000
  s_waitcnt     vmcnt(0)                                // 000000000124: BF8C0F70
  v_add_f32     v0, 0x358637bd, v0                      // 000000000128: 020000FF 358637BD
  v_add_f32     v1, 0x358637bd, v1                      // 000000000130: 020202FF 358637BD
  v_mov_b32     v2, 0xb58637bd                          // 000000000138: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000140: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000148: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000150: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000158: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000160: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000168: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000170: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000178: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000017C: 2C060207
  v_mac_f32     v4, s8, v0                              // 000000000180: 2C080008
  v_mac_f32     v5, s9, v1                              // 000000000184: 2C0A0209
  v_mov_b32     v0, 0x358637bd                          // 000000000188: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000190: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000198: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000001A0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000001A8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000001B0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000001B8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000001C0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000001C8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000001CC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000001D0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000001D4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000001D8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000001E0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000001E8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000001F0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000001F8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000200: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000208: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000210: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000218: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000021C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000220: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000224: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000228: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000230: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000238: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000240: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000248: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000250: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000258: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000260: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000268: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000026C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000270: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000274: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000278: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000280: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000288: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000290: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000298: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000002A0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000002A8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000002B0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000002B8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000002BC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000002C0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000002C4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000002C8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000002D0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000002D8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000002E0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000002E8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000002F0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000002F8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000300: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000308: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000030C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000310: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000314: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000318: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000320: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000328: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000330: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000338: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000340: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000348: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000350: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000358: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000035C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000360: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000364: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000368: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000370: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000378: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000380: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000388: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000390: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000398: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000003A0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000003A8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000003AC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000003B0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000003B4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000003B8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000003C0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000003C8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000003D0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000003D8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000003E0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000003E8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000003F0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000003F8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000003FC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000400: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000404: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000408: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000410: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000418: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000420: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000428: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000430: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000438: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000440: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000448: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000044C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000450: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000454: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000458: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000460: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000468: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000470: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000478: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000480: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000488: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000490: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000498: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000049C: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000004A0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000004A4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000004A8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000004B0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000004B8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000004C0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000004C8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000004D0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000004D8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000004E0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000004E8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000004EC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000004F0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000004F4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000004F8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000500: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000508: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000510: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000518: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000520: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000528: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000530: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000538: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000053C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000540: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000544: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000548: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000550: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000558: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000560: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000568: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000570: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000578: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000580: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000588: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000058C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000590: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000594: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000598: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000005A0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000005A8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000005B0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000005B8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000005C0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000005C8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000005D0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000005D8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000005DC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000005E0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000005E4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000005E8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000005F0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000005F8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000600: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000608: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000610: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000618: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000620: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000628: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000062C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000630: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000634: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000638: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000640: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000648: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000650: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000658: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000660: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000668: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000670: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000678: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000067C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000680: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000684: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000688: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000690: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000698: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000006A0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000006A8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000006B0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000006B8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000006C0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000006C8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000006CC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000006D0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000006D4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000006D8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000006E0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000006E8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000006F0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000006F8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000700: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000708: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000710: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000718: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000071C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000720: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000724: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000728: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000730: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000738: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000740: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000748: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000750: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000758: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000760: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000768: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000076C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000770: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000774: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000778: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000780: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000788: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000790: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000798: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000007A0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000007A8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000007B0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000007B8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000007BC: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000007C0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000007C4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000007C8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000007D0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000007D8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000007E0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000007E8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000007F0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000007F8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000800: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000808: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000080C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000810: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000814: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000818: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000820: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000828: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000830: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000838: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000840: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000848: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000850: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000858: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000085C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000860: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000864: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000868: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000870: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000878: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000880: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000888: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000890: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000898: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000008A0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000008A8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000008AC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000008B0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000008B4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000008B8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000008C0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000008C8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000008D0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000008D8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000008E0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000008E8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000008F0: BE8900FF 3F800022
