shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                              // 00000000: BE94047E
  v_mov_b32     v4, 0xb649539c                              // 00000280: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000288: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000290: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000298: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000002A0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000002A4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000002A8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000002AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000002B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000002B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000002C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000002C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000002D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000002D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000002E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000002E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000002F0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000002F4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000002F8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000002FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000300: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000308: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000310: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000318: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000320: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000328: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000330: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000338: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000340: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000344: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000348: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000034C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000350: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000358: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000360: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000368: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000370: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000378: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000380: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000388: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000390: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000394: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000398: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000039C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000003A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000003A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000003B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000003B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000003C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000003C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000003D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000003D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000003E0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000003E4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000003E8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000003EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000003F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000003F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000400: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000408: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000410: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000418: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000420: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000428: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000430: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000434: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000438: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000043C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000440: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000448: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000450: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000458: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000460: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000468: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000470: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000478: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000480: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000484: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000488: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000048C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000490: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000498: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000004A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000004A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000004B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000004B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000004C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000004C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000004D0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000004D4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000004D8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000004DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000004E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000004E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000004F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000004F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000500: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000508: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000510: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000518: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000520: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000524: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000528: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000052C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000530: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000538: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000540: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000548: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000550: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000558: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000560: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000568: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000570: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000574: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000578: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000057C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000580: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000588: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000590: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000598: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000005A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000005A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000005B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000005B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000005C0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000005C4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000005C8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000005CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000005D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000005D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000005E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000005E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000005F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000005F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000600: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000608: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000610: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000614: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000618: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000061C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000620: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000628: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000630: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000638: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000640: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000648: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000650: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000658: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000660: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000664: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000668: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000066C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000670: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000678: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000680: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000688: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000690: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000698: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000006A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000006A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000006B0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000006B4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000006B8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000006BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000006C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000006C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000006D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000006D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000006E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000006E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000006F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000006F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000700: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000704: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000708: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000070C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000710: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000718: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000720: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000728: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000730: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000738: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000740: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000748: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000750: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000754: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000758: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000075C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000760: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000768: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000770: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000778: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000780: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000788: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000790: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000798: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000007A0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000007A4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000007A8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000007AC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000007B0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000007B8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000007C0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000007C8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000007D0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000007D8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000007E0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000007E8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000007F0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000007F4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000007F8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000007FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000800: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000808: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000810: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000818: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000820: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000828: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000830: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000838: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000840: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000844: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000848: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000084C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000850: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000858: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000860: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000868: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000870: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000878: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000880: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000888: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000890: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000894: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000898: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000089C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000008A0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000008A8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000008B0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000008B8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000008C0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000008C8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000008D0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000008D8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 000008E0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 000008E4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 000008E8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 000008EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 000008F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 000008F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000900: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000908: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000910: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000918: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000920: 7E0E02FF 368637BD
