shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[58:59], exec                          // 000000000000: BEBA017E
  v_cubetc_f32  v7, v3, v4, v2                          // 000000000134: D1C60007 040A0903
  v_cubesc_f32  v8, v3, v4, v2                          // 00000000013C: D1C50008 040A0903
  v_mul_f32     v11, 0x40c00000, v6                     // 000000000144: 0A160CFF 40C00000
  v_cubeid_f32  v10, v3, v4, v2                         // 00000000014C: D1C4000A 040A0903
  v_madak_f32   v9, v7, v5, 0x3fc00000                  // 000000000154: 30120B07 3FC00000
  v_madak_f32   v8, v8, v5, 0x3fc00000                  // 00000000015C: 30100B08 3FC00000
  image_sample_l  v[2:5], v[8:11], s[12:19], s[20:23] dmask:0xf // 000000000164: F0900F00 00A30208
  s_load_dwordx8  s[12:19], s[0:1], 0x60                // 00000000016C: C00E0300 00000060
  s_load_dwordx8  s[20:27], s[4:5], 0x20                // 000000000174: C00E0502 00000020
  v_interp_p1_f32  v6, v0, attr1.x                      // 00000000017C: D4180400
  v_interp_p1_f32  v7, v0, attr1.y                      // 000000000180: D41C0500
  s_load_dwordx8  s[28:35], s[0:1], 0x00                // 000000000184: C00E0700 00000000
  v_interp_p2_f32  v6, v1, attr1.x                      // 00000000018C: D4190401
  v_interp_p2_f32  v7, v1, attr1.y                      // 000000000190: D41D0501
  s_load_dwordx4  s[36:39], s[4:5], 0x00                // 000000000194: C00A0902 00000000
  s_load_dwordx8  s[40:47], s[0:1], 0x20                // 00000000019C: C00E0A00 00000020
  s_load_dwordx8  s[48:55], s[0:1], 0x40                // 0000000001A4: C00E0C00 00000040
  s_waitcnt     lgkmcnt(0)                              // 0000000001AC: BF8C007F
  image_sample  v[8:11], v[6:9], s[12:19], s[24:27] dmask:0xf // 0000000001B0: F0800F00 00C30806
  s_load_dwordx4  s[4:7], s[4:5], 0x10                  // 0000000001B8: C00A0102 00000010
  v_interp_p1_f32  v12, v0, attr6.x                     // 0000000001C0: D4301800
  v_interp_p1_f32  v13, v0, attr0.x                     // 0000000001C4: D4340000
  v_interp_p1_f32  v14, v0, attr0.y                     // 0000000001C8: D4380100
  v_interp_p2_f32  v12, v1, attr6.x                     // 0000000001CC: D4311801
  v_interp_p2_f32  v13, v1, attr0.x                     // 0000000001D0: D4350001
  v_interp_p2_f32  v14, v1, attr0.y                     // 0000000001D4: D4390101
  v_and_b32     v30, 0x7fffffff, v12                    // 0000000001D8: 263C18FF 7FFFFFFF
  image_sample  v[12:15], v[13:16], s[28:35], s[36:39] dmask:0xf // 0000000001E0: F0800F00 01270C0D
  s_nop         0x0000                                  // 0000000001E8: BF800000
  image_sample  v[16:18], v[6:9], s[48:55], s[20:23] dmask:0x7 // 0000000001EC: F0800700 00AC1006
  v_mov_b32     v31, 0                                  // 0000000001F4: 7E3E0280
  s_waitcnt     lgkmcnt(0)                              // 0000000001F8: BF8C007F
  image_sample  v6, v[30:33], s[40:47], s[4:7]          // 0000000001FC: F0800100 002A061E
  s_buffer_load_dwordx4  s[4:7], s[8:11], 0x590         // 000000000204: C02A0104 00000590
  s_waitcnt     lgkmcnt(0)                              // 00000000020C: BF8C007F
  v_cvt_i32_f32  v7, s4                                 // 000000000210: 7E0E1004
  v_readfirstlane_b32  s0, v7                           // 000000000214: 7E000507
  v_cvt_i32_f32  v7, s5                                 // 000000000218: 7E0E1005
  v_readfirstlane_b32  s1, v7                           // 00000000021C: 7E020507
  v_cvt_i32_f32  v7, s6                                 // 000000000220: 7E0E1006
  v_readfirstlane_b32  s3, v7                           // 000000000224: 7E060507
  s_lshl_b32    s0, s0, 4                               // 000000000228: 8E008400
  s_buffer_load_dwordx4  s[4:7], s[8:11], 0x540         // 00000000022C: C02A0104 00000540
  s_add_u32     s12, s0, 0x00000200                     // 000000000234: 800CFF00 00000200
  s_lshl_b32    s1, s1, 4                               // 00000000023C: 8E018401
  s_buffer_load_dwordx4  s[12:15], s[8:11], s12         // 000000000240: C0280304 0000000C
  s_add_u32     s16, s1, 0x00000200                     // 000000000248: 8010FF01 00000200
  s_lshl_b32    s3, s3, 4                               // 000000000250: 8E038403
  s_buffer_load_dwordx4  s[16:19], s[8:11], s16         // 000000000254: C0280404 00000010
  s_add_u32     s20, s3, 0x00000200                     // 00000000025C: 8014FF03 00000200
  s_buffer_load_dwordx4  s[20:23], s[8:11], s20         // 000000000264: C0280504 00000014
  v_interp_p1_f32  v7, v0, attr2.x                      // 00000000026C: D41C0800
  v_interp_p2_f32  v7, v1, attr2.x                      // 000000000270: D41D0801
  v_interp_p1_f32  v30, v0, attr2.y                     // 000000000274: D4780900
  s_add_u32     s24, s0, 0x00000100                     // 000000000278: 8018FF00 00000100
  s_waitcnt     lgkmcnt(0)                              // 000000000280: BF8C007F
  v_mov_b32     v31, s4                                 // 000000000284: 7E3E0204
  v_interp_p2_f32  v30, v1, attr2.y                     // 000000000288: D4790901
  v_interp_p1_f32  v32, v0, attr2.z                     // 00000000028C: D4800A00
  v_mad_f32     v31, -v7, s7, v31                       // 000000000290: D1C1001F 247C0F07
  v_mov_b32     v33, s5                                 // 000000000298: 7E420205
  v_mov_b32     v34, s12                                // 00000000029C: 7E44020C
  v_interp_p2_f32  v32, v1, attr2.z                     // 0000000002A0: D4810A01
  v_mad_f32     v33, -v30, s7, v33                      // 0000000002A4: D1C10021 24840F1E
  v_mov_b32     v35, s6                                 // 0000000002AC: 7E460206
  v_mul_f32     v36, v31, v31                           // 0000000002B0: 0A483F1F
  v_mad_f32     v34, -v7, s15, v34                      // 0000000002B4: D1C10022 24881F07
  v_mov_b32     v37, s13                                // 0000000002BC: 7E4A020D
  v_mov_b32     v38, s16                                // 0000000002C0: 7E4C0210
  v_mad_f32     v35, -v32, s7, v35                      // 0000000002C4: D1C10023 248C0F20
  v_mac_f32     v36, v33, v33                           // 0000000002CC: 2C484321
  v_mad_f32     v37, -v30, s15, v37                     // 0000000002D0: D1C10025 24941F1E
  v_mov_b32     v39, s14                                // 0000000002D8: 7E4E020E
  v_mul_f32     v40, v34, v34                           // 0000000002DC: 0A504522
  v_mad_f32     v38, -v7, s19, v38                      // 0000000002E0: D1C10026 24982707
  v_mov_b32     v41, s17                                // 0000000002E8: 7E520211
  v_mov_b32     v42, s20                                // 0000000002EC: 7E540214
  v_mac_f32     v36, v35, v35                           // 0000000002F0: 2C484723
  v_mad_f32     v39, -v32, s15, v39                     // 0000000002F4: D1C10027 249C1F20
  v_mac_f32     v40, v37, v37                           // 0000000002FC: 2C504B25
  v_mad_f32     v41, -v30, s19, v41                     // 000000000300: D1C10029 24A4271E
  v_mov_b32     v43, s18                                // 000000000308: 7E560212
  v_mul_f32     v44, v38, v38                           // 00000000030C: 0A584D26
  v_mad_f32     v42, -v7, s23, v42                      // 000000000310: D1C1002A 24A82F07
  v_mov_b32     v7, s21                                 // 000000000318: 7E0E0215
  v_max_f32     v36, 0x00800000, v36                    // 00000000031C: 164848FF 00800000
  v_mac_f32     v40, v39, v39                           // 000000000324: 2C504F27
  v_mad_f32     v43, -v32, s19, v43                     // 000000000328: D1C1002B 24AC2720
  v_mac_f32     v44, v41, v41                           // 000000000330: 2C585329
  v_mad_f32     v7, -v30, s23, v7                       // 000000000334: D1C10007 241C2F1E
  v_mov_b32     v30, s22                                // 00000000033C: 7E3C0216
  v_mul_f32     v45, v42, v42                           // 000000000340: 0A5A552A
  v_rsq_f32     v46, v36                                // 000000000344: 7E5C4924
  v_max_f32     v40, 0x00800000, v40                    // 000000000348: 165050FF 00800000
  v_mac_f32     v44, v43, v43                           // 000000000350: 2C58572B
  v_mad_f32     v30, -v32, s23, v30                     // 000000000354: D1C1001E 24782F20
  v_mac_f32     v45, v7, v7                             // 00000000035C: 2C5A0F07
  v_rsq_f32     v32, v40                                // 000000000360: 7E404928
  v_max_f32     v44, 0x00800000, v44                    // 000000000364: 165858FF 00800000
  v_mac_f32     v45, v30, v30                           // 00000000036C: 2C5A3D1E
  v_rsq_f32     v47, v44                                // 000000000370: 7E5E492C
  v_max_f32     v45, 0x00800000, v45                    // 000000000374: 165A5AFF 00800000
  v_rsq_f32     v48, v45                                // 00000000037C: 7E60492D
  v_mul_f32     v31, v31, v46                           // 000000000380: 0A3E5D1F
  v_mul_f32     v33, v33, v46                           // 000000000384: 0A425D21
  v_mad_f32     v49, v19, v22, v31                      // 000000000388: D1C10031 047E2D13
  v_mul_f32     v34, v34, v32                           // 000000000390: 0A444122
  v_mul_f32     v35, v35, v46                           // 000000000394: 0A465D23
  v_mad_f32     v46, v20, v22, v33                      // 000000000398: D1C1002E 04862D14
  v_mul_f32     v50, v49, v49                           // 0000000003A0: 0A646331
  v_mul_f32     v37, v37, v32                           // 0000000003A4: 0A4A4125
  v_mad_f32     v51, v19, v22, v34                      // 0000000003A8: D1C10033 048A2D13
  v_mul_f32     v38, v38, v47                           // 0000000003B0: 0A4C5F26
  v_mad_f32     v52, v21, v22, v35                      // 0000000003B4: D1C10034 048E2D15
  v_mac_f32     v50, v46, v46                           // 0000000003BC: 2C645D2E
  v_mul_f32     v32, v39, v32                           // 0000000003C0: 0A404127
  v_mad_f32     v39, v20, v22, v37                      // 0000000003C4: D1C10027 04962D14
  v_mul_f32     v53, v51, v51                           // 0000000003CC: 0A6A6733
  v_mul_f32     v41, v41, v47                           // 0000000003D0: 0A525F29
  v_mad_f32     v54, v19, v22, v38                      // 0000000003D4: D1C10036 049A2D13
  v_mul_f32     v42, v42, v48                           // 0000000003DC: 0A54612A
  v_mac_f32     v50, v52, v52                           // 0000000003E0: 2C646934
  v_mad_f32     v55, v21, v22, v32                      // 0000000003E4: D1C10037 04822D15
  v_mac_f32     v53, v39, v39                           // 0000000003EC: 2C6A4F27
  v_mul_f32     v43, v43, v47                           // 0000000003F0: 0A565F2B
  v_mad_f32     v47, v20, v22, v41                      // 0000000003F4: D1C1002F 04A62D14
  v_mul_f32     v56, v54, v54                           // 0000000003FC: 0A706D36
  v_mul_f32     v7, v7, v48                             // 000000000400: 0A0E6107
  v_mad_f32     v19, v19, v22, v42                      // 000000000404: D1C10013 04AA2D13
  v_max_f32     v50, 0x00800000, v50                    // 00000000040C: 166464FF 00800000
  v_mac_f32     v53, v55, v55                           // 000000000414: 2C6A6F37
  v_mad_f32     v57, v21, v22, v43                      // 000000000418: D1C10039 04AE2D15
  v_mac_f32     v56, v47, v47                           // 000000000420: 2C705F2F
  v_mul_f32     v30, v30, v48                           // 000000000424: 0A3C611E
  v_mad_f32     v20, v20, v22, v7                       // 000000000428: D1C10014 041E2D14
  v_mul_f32     v48, v19, v19                           // 000000000430: 0A602713
  s_buffer_load_dwordx4  s[4:7], s[8:11], 0x5a0         // 000000000434: C02A0104 000005A0
  v_rsq_f32     v50, v50                                // 00000000043C: 7E644932
  v_max_f32     v53, 0x00800000, v53                    // 000000000440: 166A6AFF 00800000
  v_mac_f32     v56, v57, v57                           // 000000000448: 2C707339
  v_mad_f32     v21, v21, v22, v30                      // 00000000044C: D1C10015 047A2D15
  v_mac_f32     v48, v20, v20                           // 000000000454: 2C602914
  v_rsq_f32     v22, v53                                // 000000000458: 7E2C4935
  v_max_f32     v53, 0x00800000, v56                    // 00000000045C: 166A70FF 00800000
  v_mac_f32     v48, v21, v21                           // 000000000464: 2C602B15
  v_rsq_f32     v53, v53                                // 000000000468: 7E6A4935
  v_max_f32     v48, 0x00800000, v48                    // 00000000046C: 166060FF 00800000
  v_rsq_f32     v48, v48                                // 000000000474: 7E604930
  s_waitcnt     vmcnt(4)                                // 000000000478: BF8C0F74
  v_add_f32     v5, -1.0, v5                            // 00000000047C: 020A0AF3
  v_mul_f32     v49, v49, v50                           // 000000000480: 0A626531
  s_buffer_load_dwordx4  s[12:15], s[8:11], 0x530       // 000000000484: C02A0304 00000530
  s_waitcnt     lgkmcnt(0)                              // 00000000048C: BF8C007F
  s_add_u32     s6, s0, 0x00000400                      // 000000000490: 8006FF00 00000400
  s_add_u32     s15, s1, 0x00000100                     // 000000000498: 800FFF01 00000100
  s_add_u32     s16, s1, 0x00000400                     // 0000000004A0: 8010FF01 00000400
  s_add_u32     s17, s3, 0x00000100                     // 0000000004A8: 8011FF03 00000100
  v_mad_f32     v5, v5, s7, 1.0                         // 0000000004B0: D1C10005 03C80F05
  v_mul_f32     v46, v46, v50                           // 0000000004B8: 0A5C652E
  v_mul_f32     v56, v24, v49                           // 0000000004BC: 0A706318
  v_mul_f32     v51, v51, v22                           // 0000000004C0: 0A662D33
  s_buffer_load_dwordx4  s[20:23], s[8:11], 0x560       // 0000000004C4: C02A0504 00000560
  v_max_f32     v5, 0, v5                               // 0000000004CC: 160A0A80
  v_mul_f32     v50, v52, v50                           // 0000000004D0: 0A646534
  v_mul_f32     v49, v31, v49                           // 0000000004D4: 0A62631F
  v_mac_f32     v56, v46, v26                           // 0000000004D8: 2C70352E
  v_mul_f32     v39, v39, v22                           // 0000000004DC: 0A4E2D27
  v_mul_f32     v52, v24, v51                           // 0000000004E0: 0A686718
  v_mul_f32     v54, v54, v53                           // 0000000004E4: 0A6C6B36
  s_buffer_load_dwordx4  s[24:27], s[8:11], s24         // 0000000004E8: C0280604 00000018
  v_log_f32     v5, v5                                  // 0000000004F0: 7E0A4305
  v_mul_f32     v58, v29, v29                           // 0000000004F4: 0A743B1D
  v_mac_f32     v49, v46, v33                           // 0000000004F8: 2C62432E
  v_mad_f32     v56, v50, v28, v56 clamp                // 0000000004FC: D1C18038 04E23932
  v_mul_f32     v22, v55, v22                           // 000000000504: 0A2C2D37
  v_mul_f32     v46, v34, v51                           // 000000000508: 0A5C6722
  v_mac_f32     v52, v39, v26                           // 00000000050C: 2C683527
  v_mul_f32     v47, v47, v53                           // 000000000510: 0A5E6B2F
  v_mul_f32     v51, v24, v54                           // 000000000514: 0A666D18
  v_mul_f32     v19, v19, v48                           // 000000000518: 0A266113
  s_buffer_load_dwordx2  s[18:19], s[8:11], 0x550       // 00000000051C: C0260484 00000550
  s_buffer_load_dwordx4  s[28:31], s[8:11], s6          // 000000000524: C0280704 00000006
  s_buffer_load_dwordx4  s[32:35], s[8:11], s15         // 00000000052C: C0280804 0000000F
  v_mad_f32     v55, v58, v58, -1.0                     // 000000000534: D1C10037 03CE753A
  v_mad_f32     v49, v50, v35, v49 clamp                // 00000000053C: D1C18031 04C64732
  v_mul_f32     v50, v56, v56                           // 000000000544: 0A647138
  v_mac_f32     v46, v39, v37                           // 000000000548: 2C5C4B27
  v_mad_f32     v52, v22, v28, v52 clamp                // 00000000054C: D1C18034 04D23916
  v_mul_f32     v39, v57, v53                           // 000000000554: 0A4E6B39
  v_mac_f32     v51, v47, v26                           // 000000000558: 2C66352F
  v_mul_f32     v53, v38, v54                           // 00000000055C: 0A6A6D26
  v_mul_f32     v20, v20, v48                           // 000000000560: 0A286114
  v_mul_f32     v54, v24, v19                           // 000000000564: 0A6C2718
  s_buffer_load_dword  s6, s[8:11], 0x570               // 000000000568: C0220184 00000570
  s_buffer_load_dwordx4  s[36:39], s[8:11], s16         // 000000000570: C0280904 00000010
  s_buffer_load_dwordx4  s[40:43], s[8:11], s17         // 000000000578: C0280A04 00000011
  v_madak_f32   v50, v55, v50, 0x3f800054               // 000000000580: 30646537 3F800054
  v_mul_f32     v49, v49, v49                           // 000000000588: 0A626331
  s_add_u32     s7, s0, 0x00000300                      // 00000000058C: 8007FF00 00000300
  v_mad_f32     v46, v22, v32, v46 clamp                // 000000000594: D1C1802E 04BA4116
  v_mul_f32     v22, v52, v52                           // 00000000059C: 0A2C6934
  v_mad_f32     v51, v39, v28, v51 clamp                // 0000000005A0: D1C18033 04CE3927
  v_mac_f32     v53, v47, v41                           // 0000000005A8: 2C6A532F
  s_add_u32     s15, s3, 0x00000400                     // 0000000005AC: 800FFF03 00000400
  v_mul_f32     v21, v21, v48                           // 0000000005B4: 0A2A6115
  v_mac_f32     v54, v20, v26                           // 0000000005B8: 2C6C3514
  v_mul_f32     v19, v42, v19                           // 0000000005BC: 0A26272A
  s_buffer_load_dwordx4  s[44:47], s[8:11], 0x500       // 0000000005C0: C02A0B04 00000500
  s_buffer_load_dword  s16, s[8:11], 0x580              // 0000000005C8: C0220404 00000580
  s_buffer_load_dwordx2  s[48:49], s[8:11], s7          // 0000000005D0: C0240C04 00000007
  s_buffer_load_dwordx4  s[52:55], s[8:11], s15         // 0000000005D8: C0280D04 0000000F
  v_mad_f32     v47, v36, s12, 1.0                      // 0000000005E0: D1C1002F 03C81924
  v_mul_f32     v48, v50, v50                           // 0000000005E8: 0A606532
  v_max_f32     v49, 0x3dcccccd, v49                    // 0000000005EC: 166262FF 3DCCCCCD
  v_madak_f32   v22, v55, v22, 0x3f800054               // 0000000005F4: 302C2D37 3F800054
  v_mul_f32     v46, v46, v46                           // 0000000005FC: 0A5C5D2E
  s_add_u32     s7, s1, 0x00000300                      // 000000000600: 8007FF01 00000300
  v_mad_f32     v53, v39, v43, v53 clamp                // 000000000608: D1C18035 04D65727
  v_mul_f32     v39, v51, v51                           // 000000000610: 0A4E6733
  v_mad_f32     v54, v21, v28, v54 clamp                // 000000000614: D1C18036 04DA3915
  v_mac_f32     v19, v20, v7                            // 00000000061C: 2C260F14
  s_buffer_load_dwordx2  s[50:51], s[8:11], s7          // 000000000620: C0240C84 00000007
  v_mul_f32     v5, s5, v5                              // 000000000628: 0A0A0A05
  v_mad_f32     v20, v29, v29, 0.5                      // 00000000062C: D1C10014 03C23B1D
  s_waitcnt     vmcnt(3)                                // 000000000634: BF8C0F73
  v_add_f32     v8, -0.5, v8                            // 000000000638: 021010F1
  v_rcp_f32     v29, v47                                // 00000000063C: 7E3A452F
  s_waitcnt     lgkmcnt(0)                              // 000000000640: BF8C007F
  v_mul_f32     v47, s20, v31                           // 000000000644: 0A5E3E14
  v_mul_f32     v48, v48, v49                           // 000000000648: 0A606330
  v_mul_f32     v22, v22, v22                           // 00000000064C: 0A2C2D16
  v_max_f32     v46, 0x3dcccccd, v46                    // 000000000650: 165C5CFF 3DCCCCCD
  v_mul_f32     v49, v53, v53                           // 000000000658: 0A626B35
  v_madak_f32   v39, v55, v39, 0x3f800054               // 00000000065C: 304E4F37 3F800054
  s_add_u32     s5, s3, 0x00000300                      // 000000000664: 8005FF03 00000300
  v_mad_f32     v19, v21, v30, v19 clamp                // 00000000066C: D1C18013 044E3D15
  v_mul_f32     v21, v54, v54                           // 000000000674: 0A2A6D36
  s_buffer_load_dwordx2  s[56:57], s[8:11], s5          // 000000000678: C0240E04 00000005
  v_exp_f32     v5, v5                                  // 000000000680: 7E0A4105
  v_mul_f32     v23, v23, v24                           // 000000000684: 0A2E3117
  v_max_f32     v11, 0x38d1b717, v11                    // 000000000688: 161616FF 38D1B717
  v_add_f32     v9, -0.5, v9                            // 000000000690: 021212F1
  v_mul_f32     v8, v24, v8                             // 000000000694: 0A101118
  v_mac_f32     v47, s21, v33                           // 000000000698: 2C5E4215
  v_mul_f32     v48, v20, v48 mul:4                     // 00000000069C: D1050030 10026114
  v_mad_f32     v50, v40, s24, 1.0                      // 0000000006A4: D1C10032 03C83128
  v_mul_f32     v22, v22, v46                           // 0000000006AC: 0A2C5D16
  v_max_f32     v46, 0x3dcccccd, v49                    // 0000000006B0: 165C62FF 3DCCCCCD
  v_mul_f32     v39, v39, v39                           // 0000000006B8: 0A4E4F27
  v_mul_f32     v19, v19, v19                           // 0000000006BC: 0A262713
  v_madak_f32   v21, v55, v21, 0x3f800054               // 0000000006C0: 302A2B37 3F800054
  v_mad_f32     v49, v58, v58, 1.0                      // 0000000006C8: D1C10031 03CA753A
  v_mac_f32     v23, v25, v26                           // 0000000006D0: 2C2E3519
  v_mov_b32     v25, 0x3f75c28f                         // 0000000006D4: 7E3202FF 3F75C28F
  v_mov_b32     v51, 0xbf75c28f                         // 0000000006DC: 7E6602FF BF75C28F
  v_add_f32     v10, -0.5, v10                          // 0000000006E4: 021414F1
  v_mac_f32     v8, v9, v26                             // 0000000006E8: 2C103509
  v_rcp_f32     v9, v11                                 // 0000000006EC: 7E12450B
  v_mov_b32     v11, s14                                // 0000000006F0: 7E16020E
  v_mac_f32     v47, s22, v35                           // 0000000006F4: 2C5E4616
  v_mov_b32     v52, s19                                // 0000000006F8: 7E680213
  v_rcp_f32     v48, v48                                // 0000000006FC: 7E604530
  v_rcp_f32     v50, v50                                // 000000000700: 7E644532
  v_mul_f32     v53, s28, v34                           // 000000000704: 0A6A441C
  v_mul_f32     v22, v20, v22 mul:4                     // 000000000708: D1050016 10022D14
  v_mad_f32     v54, v44, s32, 1.0                      // 000000000710: D1C10036 03C8412C
  v_mul_f32     v39, v46, v39                           // 000000000718: 0A4E4F2E
  v_max_f32     v19, 0x3dcccccd, v19                    // 00000000071C: 162626FF 3DCCCCCD
  v_mul_f32     v21, v21, v21                           // 000000000724: 0A2A2B15
  s_buffer_load_dwordx4  s[20:23], s[8:11], 0x520       // 000000000728: C02A0504 00000520
  v_rcp_f32     v46, v49                                // 000000000730: 7E5C4531
  v_mad_f32     v23, v27, v28, v23 clamp                // 000000000734: D1C18017 045E391B
  v_mac_f32     v25, s6, v51                            // 00000000073C: 2C326606
  v_mov_b32     v27, 0xbd23d70a                         // 000000000740: 7E3602FF BD23D70A
  v_mac_f32     v8, v10, v28                            // 000000000748: 2C10390A
  v_mad_f32     v11, v36, s13, v11 clamp                // 00000000074C: D1C1800B 042C1B24
  v_mad_f32     v52, v47, s18, v52 clamp                // 000000000754: D1C18034 04D0252F
  v_mac_f32     v53, s29, v37                           // 00000000075C: 2C6A4A1D
  v_rcp_f32     v10, v22                                // 000000000760: 7E144516
  v_rcp_f32     v22, v54                                // 000000000764: 7E2C4536
  v_mul_f32     v36, s36, v38                           // 000000000768: 0A484C24
  v_mul_f32     v39, v20, v39 mul:4                     // 00000000076C: D1050027 10024F14
  v_mad_f32     v47, v45, s40, 1.0                      // 000000000774: D1C1002F 03C8512D
  v_mul_f32     v19, v19, v21                           // 00000000077C: 0A262B13
  s_buffer_load_dwordx4  s[12:15], s[8:11], s0          // 000000000780: C0280304 00000000
  v_sub_f32     v21, 1.0, v23                           // 000000000788: 042A2EF2
  v_sub_f32     v23, s2, v25                            // 00000000078C: 042E3202
  s_waitcnt     vmcnt(2)                                // 000000000790: BF8C0F72
  v_mad_f32     v49, v12, s44, v27                      // 000000000794: D1C10031 046C590C
  v_mad_f32     v51, v13, s45, v27                      // 00000000079C: D1C10033 046C5B0D
  v_mac_f32     v27, s46, v14                           // 0000000007A4: 2C361C2E
  v_mov_b32     v54, 0x3d23d70a                         // 0000000007A8: 7E6C02FF 3D23D70A
  v_add_f32     v8, 0.5, v8                             // 0000000007B0: 021010F0
  v_subrev_f32  v55, s16, 1.0                           // 0000000007B4: D1030037 0001E410
  v_mul_f32     v11, v29, v11                           // 0000000007BC: 0A16171D
  v_mul_f32     v29, v52, v52                           // 0000000007C0: 0A3A6934
  v_mul_f32     v31, v24, v31                           // 0000000007C4: 0A3E3F18
  v_mov_b32     v52, s26                                // 0000000007C8: 7E68021A
  v_mac_f32     v53, s30, v32                           // 0000000007CC: 2C6A401E
  v_mov_b32     v56, s49                                // 0000000007D0: 7E700231
  v_mac_f32     v36, s37, v41                           // 0000000007D4: 2C485225
  v_rcp_f32     v39, v39                                // 0000000007D8: 7E4E4527
  v_rcp_f32     v47, v47                                // 0000000007DC: 7E5E452F
  v_mul_f32     v57, s52, v42                           // 0000000007E0: 0A725434
