shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[58:59], exec                          // 000000000000: BEBA017E
  v_mac_f32     v36, v35, v35                           // 0000000002D8: 2C484723
  v_mad_f32     v39, -v32, s19, v39                     // 0000000002DC: D1C10027 249C2720
  v_mac_f32     v40, v37, v37                           // 0000000002E4: 2C504B25
  v_mad_f32     v41, -v30, s23, v41                     // 0000000002E8: D1C10029 24A42F1E
  v_mov_b32     v43, s22                                // 0000000002F0: 7E560216
  v_mul_f32     v44, v38, v38                           // 0000000002F4: 0A584D26
  v_mad_f32     v42, -v7, s27, v42                      // 0000000002F8: D1C1002A 24A83707
  v_mov_b32     v7, s25                                 // 000000000300: 7E0E0219
  v_max_f32     v36, 0x00800000, v36                    // 000000000304: 164848FF 00800000
  v_mac_f32     v40, v39, v39                           // 00000000030C: 2C504F27
  v_mad_f32     v43, -v32, s23, v43                     // 000000000310: D1C1002B 24AC2F20
  v_mac_f32     v44, v41, v41                           // 000000000318: 2C585329
  v_mad_f32     v7, -v30, s27, v7                       // 00000000031C: D1C10007 241C371E
  v_mov_b32     v30, s26                                // 000000000324: 7E3C021A
  v_mul_f32     v45, v42, v42                           // 000000000328: 0A5A552A
  v_rsq_f32     v46, v36                                // 00000000032C: 7E5C4924
  v_max_f32     v40, 0x00800000, v40                    // 000000000330: 165050FF 00800000
  v_mac_f32     v44, v43, v43                           // 000000000338: 2C58572B
  v_mad_f32     v30, -v32, s27, v30                     // 00000000033C: D1C1001E 24783720
  v_mac_f32     v45, v7, v7                             // 000000000344: 2C5A0F07
  v_rsq_f32     v32, v40                                // 000000000348: 7E404928
  v_max_f32     v44, 0x00800000, v44                    // 00000000034C: 165858FF 00800000
  v_mac_f32     v45, v30, v30                           // 000000000354: 2C5A3D1E
  v_rsq_f32     v47, v44                                // 000000000358: 7E5E492C
  v_max_f32     v45, 0x00800000, v45                    // 00000000035C: 165A5AFF 00800000
  v_rsq_f32     v48, v45                                // 000000000364: 7E60492D
  v_mul_f32     v31, v31, v46                           // 000000000368: 0A3E5D1F
  v_mul_f32     v33, v33, v46                           // 00000000036C: 0A425D21
  v_mad_f32     v49, v19, v22, v31                      // 000000000370: D1C10031 047E2D13
  v_mul_f32     v34, v34, v32                           // 000000000378: 0A444122
  v_mul_f32     v35, v35, v46                           // 00000000037C: 0A465D23
  v_mad_f32     v46, v20, v22, v33                      // 000000000380: D1C1002E 04862D14
  v_mul_f32     v50, v49, v49                           // 000000000388: 0A646331
  v_mul_f32     v37, v37, v32                           // 00000000038C: 0A4A4125
  v_mad_f32     v51, v19, v22, v34                      // 000000000390: D1C10033 048A2D13
  v_mul_f32     v38, v38, v47                           // 000000000398: 0A4C5F26
  v_mad_f32     v52, v21, v22, v35                      // 00000000039C: D1C10034 048E2D15
  v_mac_f32     v50, v46, v46                           // 0000000003A4: 2C645D2E
  v_mul_f32     v32, v39, v32                           // 0000000003A8: 0A404127
  v_mad_f32     v39, v20, v22, v37                      // 0000000003AC: D1C10027 04962D14
  v_mul_f32     v53, v51, v51                           // 0000000003B4: 0A6A6733
  v_mul_f32     v41, v41, v47                           // 0000000003B8: 0A525F29
  v_mad_f32     v54, v19, v22, v38                      // 0000000003BC: D1C10036 049A2D13
  v_mul_f32     v42, v42, v48                           // 0000000003C4: 0A54612A
  v_mac_f32     v50, v52, v52                           // 0000000003C8: 2C646934
  v_mad_f32     v55, v21, v22, v32                      // 0000000003CC: D1C10037 04822D15
  v_mac_f32     v53, v39, v39                           // 0000000003D4: 2C6A4F27
  v_mul_f32     v43, v43, v47                           // 0000000003D8: 0A565F2B
  v_mad_f32     v47, v20, v22, v41                      // 0000000003DC: D1C1002F 04A62D14
  v_mul_f32     v56, v54, v54                           // 0000000003E4: 0A706D36
  v_mul_f32     v7, v7, v48                             // 0000000003E8: 0A0E6107
  v_mad_f32     v19, v19, v22, v42                      // 0000000003EC: D1C10013 04AA2D13
  v_max_f32     v50, 0x00800000, v50                    // 0000000003F4: 166464FF 00800000
  v_mac_f32     v53, v55, v55                           // 0000000003FC: 2C6A6F37
  v_mad_f32     v57, v21, v22, v43                      // 000000000400: D1C10039 04AE2D15
  v_mac_f32     v56, v47, v47                           // 000000000408: 2C705F2F
  v_mul_f32     v30, v30, v48                           // 00000000040C: 0A3C611E
  v_mad_f32     v20, v20, v22, v7                       // 000000000410: D1C10014 041E2D14
  v_mul_f32     v48, v19, v19                           // 000000000418: 0A602713
  s_buffer_load_dwordx4  s[12:15], s[4:7], 0x5a0        // 00000000041C: C02A0302 000005A0
  v_rsq_f32     v50, v50                                // 000000000424: 7E644932
  v_max_f32     v53, 0x00800000, v53                    // 000000000428: 166A6AFF 00800000
  v_mac_f32     v56, v57, v57                           // 000000000430: 2C707339
  v_mad_f32     v21, v21, v22, v30                      // 000000000434: D1C10015 047A2D15
  v_mac_f32     v48, v20, v20                           // 00000000043C: 2C602914
  v_rsq_f32     v22, v53                                // 000000000440: 7E2C4935
  v_max_f32     v53, 0x00800000, v56                    // 000000000444: 166A70FF 00800000
  v_mac_f32     v48, v21, v21                           // 00000000044C: 2C602B15
  v_rsq_f32     v53, v53                                // 000000000450: 7E6A4935
  v_max_f32     v48, 0x00800000, v48                    // 000000000454: 166060FF 00800000
  v_rsq_f32     v48, v48                                // 00000000045C: 7E604930
  s_waitcnt     vmcnt(4)                                // 000000000460: BF8C0F74
  v_add_f32     v5, -1.0, v5                            // 000000000464: 020A0AF3
  v_mul_f32     v49, v49, v50                           // 000000000468: 0A626531
  s_buffer_load_dwordx4  s[16:19], s[4:7], 0x530        // 00000000046C: C02A0402 00000530
  s_add_u32     s9, s0, 0x00000400                      // 000000000474: 8009FF00 00000400
  s_add_u32     s10, s1, 0x00000100                     // 00000000047C: 800AFF01 00000100
  s_add_u32     s11, s1, 0x00000400                     // 000000000484: 800BFF01 00000400
  s_waitcnt     lgkmcnt(0)                              // 00000000048C: BF8C007F
  s_add_u32     s14, s2, 0x00000100                     // 000000000490: 800EFF02 00000100
  v_mad_f32     v5, v5, s15, 1.0                        // 000000000498: D1C10005 03C81F05
  v_mul_f32     v46, v46, v50                           // 0000000004A0: 0A5C652E
  v_mul_f32     v56, v24, v49                           // 0000000004A4: 0A706318
  v_mul_f32     v51, v51, v22                           // 0000000004A8: 0A662D33
  s_buffer_load_dwordx4  s[20:23], s[4:7], 0x560        // 0000000004AC: C02A0502 00000560
  v_max_f32     v5, 0, v5                               // 0000000004B4: 160A0A80
  v_mul_f32     v50, v52, v50                           // 0000000004B8: 0A646534
  v_mul_f32     v49, v31, v49                           // 0000000004BC: 0A62631F
  v_mac_f32     v56, v46, v26                           // 0000000004C0: 2C70352E
  v_mul_f32     v39, v39, v22                           // 0000000004C4: 0A4E2D27
  v_mul_f32     v52, v24, v51                           // 0000000004C8: 0A686718
  v_mul_f32     v54, v54, v53                           // 0000000004CC: 0A6C6B36
  s_buffer_load_dwordx4  s[24:27], s[4:7], s3           // 0000000004D0: C0280602 00000003
  v_log_f32     v5, v5                                  // 0000000004D8: 7E0A4305
  v_mul_f32     v58, v29, v29                           // 0000000004DC: 0A743B1D
  v_mac_f32     v49, v46, v33                           // 0000000004E0: 2C62432E
  v_mad_f32     v56, v50, v28, v56 clamp                // 0000000004E4: D1C18038 04E23932
  v_mul_f32     v22, v55, v22                           // 0000000004EC: 0A2C2D37
  v_mul_f32     v46, v34, v51                           // 0000000004F0: 0A5C6722
  v_mac_f32     v52, v39, v26                           // 0000000004F4: 2C683527
  v_mul_f32     v47, v47, v53                           // 0000000004F8: 0A5E6B2F
  v_mul_f32     v51, v24, v54                           // 0000000004FC: 0A666D18
  v_mul_f32     v19, v19, v48                           // 000000000500: 0A266113
  s_buffer_load_dwordx2  s[28:29], s[4:7], 0x550        // 000000000504: C0260702 00000550
  s_buffer_load_dwordx4  s[32:35], s[4:7], s9           // 00000000050C: C0280802 00000009
  s_buffer_load_dwordx4  s[36:39], s[4:7], s10          // 000000000514: C0280902 0000000A
  v_mad_f32     v55, v58, v58, -1.0                     // 00000000051C: D1C10037 03CE753A
  v_mad_f32     v49, v50, v35, v49 clamp                // 000000000524: D1C18031 04C64732
  v_mul_f32     v50, v56, v56                           // 00000000052C: 0A647138
  v_mac_f32     v46, v39, v37                           // 000000000530: 2C5C4B27
  v_mad_f32     v52, v22, v28, v52 clamp                // 000000000534: D1C18034 04D23916
  v_mul_f32     v39, v57, v53                           // 00000000053C: 0A4E6B39
  v_mac_f32     v51, v47, v26                           // 000000000540: 2C66352F
  v_mul_f32     v53, v38, v54                           // 000000000544: 0A6A6D26
  v_mul_f32     v20, v20, v48                           // 000000000548: 0A286114
  v_mul_f32     v54, v24, v19                           // 00000000054C: 0A6C2718
  s_buffer_load_dword  s3, s[4:7], 0x570                // 000000000550: C02200C2 00000570
  s_buffer_load_dwordx4  s[40:43], s[4:7], s11          // 000000000558: C0280A02 0000000B
  s_buffer_load_dwordx4  s[44:47], s[4:7], s14          // 000000000560: C0280B02 0000000E
  v_madak_f32   v50, v55, v50, 0x3f800054               // 000000000568: 30646537 3F800054
  v_mul_f32     v49, v49, v49                           // 000000000570: 0A626331
  s_add_u32     s9, s0, 0x00000300                      // 000000000574: 8009FF00 00000300
  v_mad_f32     v46, v22, v32, v46 clamp                // 00000000057C: D1C1802E 04BA4116
  v_mul_f32     v22, v52, v52                           // 000000000584: 0A2C6934
  v_mad_f32     v51, v39, v28, v51 clamp                // 000000000588: D1C18033 04CE3927
  v_mac_f32     v53, v47, v41                           // 000000000590: 2C6A532F
  s_add_u32     s10, s2, 0x00000400                     // 000000000594: 800AFF02 00000400
  v_mul_f32     v21, v21, v48                           // 00000000059C: 0A2A6115
  v_mac_f32     v54, v20, v26                           // 0000000005A0: 2C6C3514
  v_mul_f32     v19, v42, v19                           // 0000000005A4: 0A26272A
  s_buffer_load_dwordx4  s[48:51], s[4:7], 0x500        // 0000000005A8: C02A0C02 00000500
  s_buffer_load_dword  s11, s[4:7], 0x580               // 0000000005B0: C02202C2 00000580
  s_buffer_load_dwordx2  s[14:15], s[4:7], s9           // 0000000005B8: C0240382 00000009
  s_buffer_load_dwordx4  s[52:55], s[4:7], s10          // 0000000005C0: C0280D02 0000000A
  v_mad_f32     v47, v36, s16, 1.0                      // 0000000005C8: D1C1002F 03C82124
  v_mul_f32     v48, v50, v50                           // 0000000005D0: 0A606532
  v_max_f32     v49, 0x3dcccccd, v49                    // 0000000005D4: 166262FF 3DCCCCCD
  v_madak_f32   v22, v55, v22, 0x3f800054               // 0000000005DC: 302C2D37 3F800054
  v_mul_f32     v46, v46, v46                           // 0000000005E4: 0A5C5D2E
  s_add_u32     s9, s1, 0x00000300                      // 0000000005E8: 8009FF01 00000300
  v_mad_f32     v53, v39, v43, v53 clamp                // 0000000005F0: D1C18035 04D65727
  v_mul_f32     v39, v51, v51                           // 0000000005F8: 0A4E6733
  v_mad_f32     v54, v21, v28, v54 clamp                // 0000000005FC: D1C18036 04DA3915
  v_mac_f32     v19, v20, v7                            // 000000000604: 2C260F14
  s_buffer_load_dwordx2  s[30:31], s[4:7], s9           // 000000000608: C0240782 00000009
  v_mul_f32     v5, s13, v5                             // 000000000610: 0A0A0A0D
  v_mad_f32     v20, v29, v29, 0.5                      // 000000000614: D1C10014 03C23B1D
  s_waitcnt     vmcnt(3)                                // 00000000061C: BF8C0F73
  v_add_f32     v8, -0.5, v8                            // 000000000620: 021010F1
  v_rcp_f32     v29, v47                                // 000000000624: 7E3A452F
  s_waitcnt     lgkmcnt(0)                              // 000000000628: BF8C007F
  v_mul_f32     v47, s20, v31                           // 00000000062C: 0A5E3E14
  v_mul_f32     v48, v48, v49                           // 000000000630: 0A606330
  v_mul_f32     v22, v22, v22                           // 000000000634: 0A2C2D16
  v_max_f32     v46, 0x3dcccccd, v46                    // 000000000638: 165C5CFF 3DCCCCCD
  v_mul_f32     v49, v53, v53                           // 000000000640: 0A626B35
  v_madak_f32   v39, v55, v39, 0x3f800054               // 000000000644: 304E4F37 3F800054
  s_add_u32     s9, s2, 0x00000300                      // 00000000064C: 8009FF02 00000300
  v_mad_f32     v19, v21, v30, v19 clamp                // 000000000654: D1C18013 044E3D15
  v_mul_f32     v21, v54, v54                           // 00000000065C: 0A2A6D36
  s_buffer_load_dwordx2  s[56:57], s[4:7], s9           // 000000000660: C0240E02 00000009
  v_exp_f32     v5, v5                                  // 000000000668: 7E0A4105
  v_mul_f32     v23, v23, v24                           // 00000000066C: 0A2E3117
  v_max_f32     v11, 0x38d1b717, v11                    // 000000000670: 161616FF 38D1B717
  v_add_f32     v9, -0.5, v9                            // 000000000678: 021212F1
  v_mul_f32     v8, v24, v8                             // 00000000067C: 0A101118
  v_mac_f32     v47, s21, v33                           // 000000000680: 2C5E4215
  v_mul_f32     v48, v20, v48 mul:4                     // 000000000684: D1050030 10026114
  v_mad_f32     v50, v40, s24, 1.0                      // 00000000068C: D1C10032 03C83128
  v_mul_f32     v22, v22, v46                           // 000000000694: 0A2C5D16
  v_max_f32     v46, 0x3dcccccd, v49                    // 000000000698: 165C62FF 3DCCCCCD
  v_mul_f32     v39, v39, v39                           // 0000000006A0: 0A4E4F27
  v_mul_f32     v19, v19, v19                           // 0000000006A4: 0A262713
  v_madak_f32   v21, v55, v21, 0x3f800054               // 0000000006A8: 302A2B37 3F800054
  v_mad_f32     v49, v58, v58, 1.0                      // 0000000006B0: D1C10031 03CA753A
  v_mac_f32     v23, v25, v26                           // 0000000006B8: 2C2E3519
  v_mov_b32     v25, 0x3f75c28f                         // 0000000006BC: 7E3202FF 3F75C28F
  v_mov_b32     v51, 0xbf75c28f                         // 0000000006C4: 7E6602FF BF75C28F
  v_add_f32     v10, -0.5, v10                          // 0000000006CC: 021414F1
  v_mac_f32     v8, v9, v26                             // 0000000006D0: 2C103509
  v_rcp_f32     v9, v11                                 // 0000000006D4: 7E12450B
  v_mov_b32     v11, s18                                // 0000000006D8: 7E160212
  v_mac_f32     v47, s22, v35                           // 0000000006DC: 2C5E4616
  v_mov_b32     v52, s29                                // 0000000006E0: 7E68021D
  v_rcp_f32     v48, v48                                // 0000000006E4: 7E604530
  v_rcp_f32     v50, v50                                // 0000000006E8: 7E644532
  v_mul_f32     v53, s32, v34                           // 0000000006EC: 0A6A4420
  v_mul_f32     v22, v20, v22 mul:4                     // 0000000006F0: D1050016 10022D14
  v_mad_f32     v54, v44, s36, 1.0                      // 0000000006F8: D1C10036 03C8492C
  v_mul_f32     v39, v46, v39                           // 000000000700: 0A4E4F2E
  v_max_f32     v19, 0x3dcccccd, v19                    // 000000000704: 162626FF 3DCCCCCD
  v_mul_f32     v21, v21, v21                           // 00000000070C: 0A2A2B15
  s_buffer_load_dwordx4  s[20:23], s[4:7], 0x520        // 000000000710: C02A0502 00000520
  v_rcp_f32     v46, v49                                // 000000000718: 7E5C4531
  v_mad_f32     v23, v27, v28, v23 clamp                // 00000000071C: D1C18017 045E391B
  v_mac_f32     v25, s3, v51                            // 000000000724: 2C326603
  v_mov_b32     v27, 0xbd23d70a                         // 000000000728: 7E3602FF BD23D70A
  v_mac_f32     v8, v10, v28                            // 000000000730: 2C10390A
  v_mad_f32     v11, v36, s17, v11 clamp                // 000000000734: D1C1800B 042C2324
  v_mad_f32     v52, v47, s28, v52 clamp                // 00000000073C: D1C18034 04D0392F
  v_mac_f32     v53, s33, v37                           // 000000000744: 2C6A4A21
  v_rcp_f32     v10, v22                                // 000000000748: 7E144516
  v_rcp_f32     v22, v54                                // 00000000074C: 7E2C4536
  v_mul_f32     v36, s40, v38                           // 000000000750: 0A484C28
  v_mul_f32     v39, v20, v39 mul:4                     // 000000000754: D1050027 10024F14
  v_mad_f32     v47, v45, s44, 1.0                      // 00000000075C: D1C1002F 03C8592D
  v_mul_f32     v19, v19, v21                           // 000000000764: 0A262B13
  s_buffer_load_dwordx4  s[16:19], s[4:7], s0           // 000000000768: C0280402 00000000
  v_sub_f32     v21, 1.0, v23                           // 000000000770: 042A2EF2
  v_sub_f32     v23, s8, v25                            // 000000000774: 042E3208
  s_waitcnt     vmcnt(2)                                // 000000000778: BF8C0F72
  v_mad_f32     v49, v12, s48, v27                      // 00000000077C: D1C10031 046C610C
  v_mad_f32     v51, v13, s49, v27                      // 000000000784: D1C10033 046C630D
  v_mac_f32     v27, s50, v14                           // 00000000078C: 2C361C32
  v_mov_b32     v54, 0x3d23d70a                         // 000000000790: 7E6C02FF 3D23D70A
  v_add_f32     v8, 0.5, v8                             // 000000000798: 021010F0
  v_subrev_f32  v55, s11, 1.0                           // 00000000079C: D1030037 0001E40B
  v_mul_f32     v11, v29, v11                           // 0000000007A4: 0A16171D
  v_mul_f32     v29, v52, v52                           // 0000000007A8: 0A3A6934
  v_mul_f32     v31, v24, v31                           // 0000000007AC: 0A3E3F18
  v_mov_b32     v52, s26                                // 0000000007B0: 7E68021A
  v_mac_f32     v53, s34, v32                           // 0000000007B4: 2C6A4022
  v_mov_b32     v56, s15                                // 0000000007B8: 7E70020F
  v_mac_f32     v36, s41, v41                           // 0000000007BC: 2C485229
  v_rcp_f32     v39, v39                                // 0000000007C0: 7E4E4527
  v_rcp_f32     v47, v47                                // 0000000007C4: 7E5E452F
  v_mul_f32     v57, s52, v42                           // 0000000007C8: 0A725434
  v_mul_f32     v19, v20, v19 mul:4                     // 0000000007CC: D1050013 10022714
  s_buffer_load_dwordx4  s[32:35], s[4:7], s1           // 0000000007D4: C0280802 00000001
  v_mul_f32     v5, s12, v5                             // 0000000007DC: 0A0A0A0C
  v_mul_f32     v20, v58, v58                           // 0000000007E0: 0A28753A
