shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[58:59], exec                          // 000000000000: BEBA047E
  s_add_u32     s3, s0, 0x00000100                      // 000000000228: 8003FF00 00000100
  s_waitcnt     lgkmcnt(0)                              // 000000000230: BF8C007F
  v_mov_b32     v31, s12                                // 000000000234: 7E3E020C
  v_interp_p2_f32  v30, v1, attr2.y                     // 000000000238: C8790901
  v_interp_p1_f32  v32, v0, attr2.z                     // 00000000023C: C8800A00
  v_mad_f32     v31, -v7, s15, v31                      // 000000000240: D282001F 247C1F07
  v_mov_b32     v33, s13                                // 000000000248: 7E42020D
  v_mov_b32     v34, s16                                // 00000000024C: 7E440210
  v_interp_p2_f32  v32, v1, attr2.z                     // 000000000250: C8810A01
  v_mad_f32     v33, -v30, s15, v33                     // 000000000254: D2820021 24841F1E
  v_mov_b32     v35, s14                                // 00000000025C: 7E46020E
  v_mul_f32     v36, v31, v31                           // 000000000260: 10483F1F
  v_mad_f32     v34, -v7, s19, v34                      // 000000000264: D2820022 24882707
  v_mov_b32     v37, s17                                // 00000000026C: 7E4A0211
  v_mov_b32     v38, s20                                // 000000000270: 7E4C0214
  v_mad_f32     v35, -v32, s15, v35                     // 000000000274: D2820023 248C1F20
  v_mac_f32     v36, v33, v33                           // 00000000027C: 3E484321
  v_mad_f32     v37, -v30, s19, v37                     // 000000000280: D2820025 2494271E
  v_mov_b32     v39, s18                                // 000000000288: 7E4E0212
  v_mul_f32     v40, v34, v34                           // 00000000028C: 10504522
  v_mad_f32     v38, -v7, s23, v38                      // 000000000290: D2820026 24982F07
  v_mov_b32     v41, s21                                // 000000000298: 7E520215
  v_mov_b32     v42, s24                                // 00000000029C: 7E540218
  v_mac_f32     v36, v35, v35                           // 0000000002A0: 3E484723
  v_mad_f32     v39, -v32, s19, v39                     // 0000000002A4: D2820027 249C2720
  v_mac_f32     v40, v37, v37                           // 0000000002AC: 3E504B25
  v_mad_f32     v41, -v30, s23, v41                     // 0000000002B0: D2820029 24A42F1E
  v_mov_b32     v43, s22                                // 0000000002B8: 7E560216
  v_mul_f32     v44, v38, v38                           // 0000000002BC: 10584D26
  v_mad_f32     v42, -v7, s27, v42                      // 0000000002C0: D282002A 24A83707
  v_mov_b32     v7, s25                                 // 0000000002C8: 7E0E0219
  v_max_f32     v36, 0x00800000, v36                    // 0000000002CC: 204848FF 00800000
  v_mac_f32     v40, v39, v39                           // 0000000002D4: 3E504F27
  v_mad_f32     v43, -v32, s23, v43                     // 0000000002D8: D282002B 24AC2F20
  v_mac_f32     v44, v41, v41                           // 0000000002E0: 3E585329
  v_mad_f32     v7, -v30, s27, v7                       // 0000000002E4: D2820007 241C371E
  v_mov_b32     v30, s26                                // 0000000002EC: 7E3C021A
  v_mul_f32     v45, v42, v42                           // 0000000002F0: 105A552A
  v_rsq_f32     v46, v36                                // 0000000002F4: 7E5C5D24
  v_max_f32     v40, 0x00800000, v40                    // 0000000002F8: 205050FF 00800000
  v_mac_f32     v44, v43, v43                           // 000000000300: 3E58572B
  v_mad_f32     v30, -v32, s27, v30                     // 000000000304: D282001E 24783720
  v_mac_f32     v45, v7, v7                             // 00000000030C: 3E5A0F07
  v_rsq_f32     v32, v40                                // 000000000310: 7E405D28
  v_max_f32     v44, 0x00800000, v44                    // 000000000314: 205858FF 00800000
  v_mac_f32     v45, v30, v30                           // 00000000031C: 3E5A3D1E
  v_rsq_f32     v47, v44                                // 000000000320: 7E5E5D2C
  v_max_f32     v45, 0x00800000, v45                    // 000000000324: 205A5AFF 00800000
  v_rsq_f32     v48, v45                                // 00000000032C: 7E605D2D
  v_mul_f32     v31, v31, v46                           // 000000000330: 103E5D1F
  v_mul_f32     v33, v33, v46                           // 000000000334: 10425D21
  v_mad_f32     v49, v19, v22, v31                      // 000000000338: D2820031 047E2D13
  v_mul_f32     v34, v34, v32                           // 000000000340: 10444122
  v_mul_f32     v35, v35, v46                           // 000000000344: 10465D23
  v_mad_f32     v46, v20, v22, v33                      // 000000000348: D282002E 04862D14
  v_mul_f32     v50, v49, v49                           // 000000000350: 10646331
  v_mul_f32     v37, v37, v32                           // 000000000354: 104A4125
  v_mad_f32     v51, v19, v22, v34                      // 000000000358: D2820033 048A2D13
  v_mul_f32     v38, v38, v47                           // 000000000360: 104C5F26
  v_mad_f32     v52, v21, v22, v35                      // 000000000364: D2820034 048E2D15
  v_mac_f32     v50, v46, v46                           // 00000000036C: 3E645D2E
  v_mul_f32     v32, v39, v32                           // 000000000370: 10404127
  v_mad_f32     v39, v20, v22, v37                      // 000000000374: D2820027 04962D14
  v_mul_f32     v53, v51, v51                           // 00000000037C: 106A6733
  v_mul_f32     v41, v41, v47                           // 000000000380: 10525F29
  v_mad_f32     v54, v19, v22, v38                      // 000000000384: D2820036 049A2D13
  v_mul_f32     v42, v42, v48                           // 00000000038C: 1054612A
  v_mac_f32     v50, v52, v52                           // 000000000390: 3E646934
  v_mad_f32     v55, v21, v22, v32                      // 000000000394: D2820037 04822D15
  v_mac_f32     v53, v39, v39                           // 00000000039C: 3E6A4F27
  v_mul_f32     v43, v43, v47                           // 0000000003A0: 10565F2B
  v_mad_f32     v47, v20, v22, v41                      // 0000000003A4: D282002F 04A62D14
  v_mul_f32     v56, v54, v54                           // 0000000003AC: 10706D36
  v_mul_f32     v7, v7, v48                             // 0000000003B0: 100E6107
  v_mad_f32     v19, v19, v22, v42                      // 0000000003B4: D2820013 04AA2D13
  v_max_f32     v50, 0x00800000, v50                    // 0000000003BC: 206464FF 00800000
  v_mac_f32     v53, v55, v55                           // 0000000003C4: 3E6A6F37
  v_mad_f32     v57, v21, v22, v43                      // 0000000003C8: D2820039 04AE2D15
  v_mac_f32     v56, v47, v47                           // 0000000003D0: 3E705F2F
  v_mul_f32     v30, v30, v48                           // 0000000003D4: 103C611E
  v_mad_f32     v20, v20, v22, v7                       // 0000000003D8: D2820014 041E2D14
  v_mul_f32     v48, v19, v19                           // 0000000003E0: 10602713
  s_buffer_load_dwordx4  s[12:15], s[4:7], 0x00000168   // 0000000003E4: C28604FF 00000168
  v_rsq_f32     v50, v50                                // 0000000003EC: 7E645D32
  v_max_f32     v53, 0x00800000, v53                    // 0000000003F0: 206A6AFF 00800000
  v_mac_f32     v56, v57, v57                           // 0000000003F8: 3E707339
  v_mad_f32     v21, v21, v22, v30                      // 0000000003FC: D2820015 047A2D15
  v_mac_f32     v48, v20, v20                           // 000000000404: 3E602914
  v_rsq_f32     v22, v53                                // 000000000408: 7E2C5D35
  v_max_f32     v53, 0x00800000, v56                    // 00000000040C: 206A70FF 00800000
  v_mac_f32     v48, v21, v21                           // 000000000414: 3E602B15
  v_rsq_f32     v53, v53                                // 000000000418: 7E6A5D35
  v_max_f32     v48, 0x00800000, v48                    // 00000000041C: 206060FF 00800000
  v_rsq_f32     v48, v48                                // 000000000424: 7E605D30
  s_waitcnt     vmcnt(4)                                // 000000000428: BF8C0F74
  v_add_f32     v5, -1.0, v5                            // 00000000042C: 060A0AF3
  v_mul_f32     v49, v49, v50                           // 000000000430: 10626531
  s_buffer_load_dwordx4  s[16:19], s[4:7], 0x0000014c   // 000000000434: C28804FF 0000014C
  s_add_u32     s9, s0, 0x00000400                      // 00000000043C: 8009FF00 00000400
  s_add_u32     s10, s1, 0x00000100                     // 000000000444: 800AFF01 00000100
  s_add_u32     s11, s1, 0x00000400                     // 00000000044C: 800BFF01 00000400
  s_waitcnt     lgkmcnt(0)                              // 000000000454: BF8C007F
  s_add_u32     s14, s2, 0x00000100                     // 000000000458: 800EFF02 00000100
  v_mad_f32     v5, v5, s15, 1.0                        // 000000000460: D2820005 03C81F05
  v_mul_f32     v46, v46, v50                           // 000000000468: 105C652E
  v_mul_f32     v56, v24, v49                           // 00000000046C: 10706318
  v_mul_f32     v51, v51, v22                           // 000000000470: 10662D33
  s_buffer_load_dwordx4  s[20:23], s[4:7], 0x00000158   // 000000000474: C28A04FF 00000158
  v_max_f32     v5, 0, v5                               // 00000000047C: 200A0A80
  v_mul_f32     v50, v52, v50                           // 000000000480: 10646534
  v_mul_f32     v49, v31, v49                           // 000000000484: 1062631F
  v_mac_f32     v56, v46, v26                           // 000000000488: 3E70352E
  v_mul_f32     v39, v39, v22                           // 00000000048C: 104E2D27
  v_mul_f32     v52, v24, v51                           // 000000000490: 10686718
  v_mul_f32     v54, v54, v53                           // 000000000494: 106C6B36
  s_buffer_load_dwordx4  s[24:27], s[4:7], s3           // 000000000498: C28C0403
  v_log_f32     v5, v5                                  // 00000000049C: 7E0A4F05
  v_mul_f32     v58, v29, v29                           // 0000000004A0: 10743B1D
  v_mac_f32     v49, v46, v33                           // 0000000004A4: 3E62432E
  v_mad_f32     v56, v50, v28, v56 clamp                // 0000000004A8: D2820838 04E23932
  v_mul_f32     v22, v55, v22                           // 0000000004B0: 102C2D37
  v_mul_f32     v46, v34, v51                           // 0000000004B4: 105C6722
  v_mac_f32     v52, v39, v26                           // 0000000004B8: 3E683527
  v_mul_f32     v47, v47, v53                           // 0000000004BC: 105E6B2F
  v_mul_f32     v51, v24, v54                           // 0000000004C0: 10666D18
  v_mul_f32     v19, v19, v48                           // 0000000004C4: 10266113
  s_buffer_load_dwordx2  s[28:29], s[4:7], 0x00000154   // 0000000004C8: C24E04FF 00000154
  s_buffer_load_dwordx4  s[32:35], s[4:7], s9           // 0000000004D0: C2900409
  s_buffer_load_dwordx4  s[36:39], s[4:7], s10          // 0000000004D4: C292040A
  v_mad_f32     v55, v58, v58, -1.0                     // 0000000004D8: D2820037 03CE753A
  v_mad_f32     v49, v50, v35, v49 clamp                // 0000000004E0: D2820831 04C64732
  v_mul_f32     v50, v56, v56                           // 0000000004E8: 10647138
  v_mac_f32     v46, v39, v37                           // 0000000004EC: 3E5C4B27
  v_mad_f32     v52, v22, v28, v52 clamp                // 0000000004F0: D2820834 04D23916
  v_mul_f32     v39, v57, v53                           // 0000000004F8: 104E6B39
  v_mac_f32     v51, v47, v26                           // 0000000004FC: 3E66352F
  v_mul_f32     v53, v38, v54                           // 000000000500: 106A6D26
  v_mul_f32     v20, v20, v48                           // 000000000504: 10286114
  v_mul_f32     v54, v24, v19                           // 000000000508: 106C2718
  s_buffer_load_dword  s3, s[4:7], 0x0000015c           // 00000000050C: C20184FF 0000015C
  s_buffer_load_dwordx4  s[40:43], s[4:7], s11          // 000000000514: C294040B
  s_buffer_load_dwordx4  s[44:47], s[4:7], s14          // 000000000518: C296040E
  v_madak_f32   v50, v55, v50, 0x3f800054               // 00000000051C: 42646537 3F800054
  v_mul_f32     v49, v49, v49                           // 000000000524: 10626331
  s_add_u32     s9, s0, 0x00000300                      // 000000000528: 8009FF00 00000300
  v_mad_f32     v46, v22, v32, v46 clamp                // 000000000530: D282082E 04BA4116
  v_mul_f32     v22, v52, v52                           // 000000000538: 102C6934
  v_mad_f32     v51, v39, v28, v51 clamp                // 00000000053C: D2820833 04CE3927
  v_mac_f32     v53, v47, v41                           // 000000000544: 3E6A532F
  s_add_u32     s10, s2, 0x00000400                     // 000000000548: 800AFF02 00000400
  v_mul_f32     v21, v21, v48                           // 000000000550: 102A6115
  v_mac_f32     v54, v20, v26                           // 000000000554: 3E6C3514
  v_mul_f32     v19, v42, v19                           // 000000000558: 1026272A
  s_buffer_load_dwordx4  s[48:51], s[4:7], 0x00000140   // 00000000055C: C29804FF 00000140
  s_buffer_load_dword  s11, s[4:7], 0x00000160          // 000000000564: C20584FF 00000160
  s_buffer_load_dwordx2  s[14:15], s[4:7], s9           // 00000000056C: C2470409
  s_buffer_load_dwordx4  s[52:55], s[4:7], s10          // 000000000570: C29A040A
  v_mad_f32     v47, v36, s16, 1.0                      // 000000000574: D282002F 03C82124
  v_mul_f32     v48, v50, v50                           // 00000000057C: 10606532
  v_max_f32     v49, 0x3dcccccd, v49                    // 000000000580: 206262FF 3DCCCCCD
  v_madak_f32   v22, v55, v22, 0x3f800054               // 000000000588: 422C2D37 3F800054
  v_mul_f32     v46, v46, v46                           // 000000000590: 105C5D2E
  s_add_u32     s9, s1, 0x00000300                      // 000000000594: 8009FF01 00000300
  v_mad_f32     v53, v39, v43, v53 clamp                // 00000000059C: D2820835 04D65727
  v_mul_f32     v39, v51, v51                           // 0000000005A4: 104E6733
  v_mad_f32     v54, v21, v28, v54 clamp                // 0000000005A8: D2820836 04DA3915
  v_mac_f32     v19, v20, v7                            // 0000000005B0: 3E260F14
  s_buffer_load_dwordx2  s[30:31], s[4:7], s9           // 0000000005B4: C24F0409
  v_mul_f32     v5, s13, v5                             // 0000000005B8: 100A0A0D
  v_mad_f32     v20, v29, v29, 0.5                      // 0000000005BC: D2820014 03C23B1D
  s_waitcnt     vmcnt(3)                                // 0000000005C4: BF8C0F73
  v_add_f32     v8, -0.5, v8                            // 0000000005C8: 061010F1
  v_rcp_f32     v29, v47                                // 0000000005CC: 7E3A552F
  s_waitcnt     lgkmcnt(0)                              // 0000000005D0: BF8C007F
  v_mul_f32     v47, s20, v31                           // 0000000005D4: 105E3E14
  v_mul_f32     v48, v48, v49                           // 0000000005D8: 10606330
  v_mul_f32     v22, v22, v22                           // 0000000005DC: 102C2D16
  v_max_f32     v46, 0x3dcccccd, v46                    // 0000000005E0: 205C5CFF 3DCCCCCD
  v_mul_f32     v49, v53, v53                           // 0000000005E8: 10626B35
  v_madak_f32   v39, v55, v39, 0x3f800054               // 0000000005EC: 424E4F37 3F800054
  s_add_u32     s9, s2, 0x00000300                      // 0000000005F4: 8009FF02 00000300
  v_mad_f32     v19, v21, v30, v19 clamp                // 0000000005FC: D2820813 044E3D15
  v_mul_f32     v21, v54, v54                           // 000000000604: 102A6D36
  s_buffer_load_dwordx2  s[56:57], s[4:7], s9           // 000000000608: C25C0409
  v_exp_f32     v5, v5                                  // 00000000060C: 7E0A4B05
  v_mul_f32     v23, v23, v24                           // 000000000610: 102E3117
  v_max_f32     v11, 0x38d1b717, v11                    // 000000000614: 201616FF 38D1B717
  v_add_f32     v9, -0.5, v9                            // 00000000061C: 061212F1
  v_mul_f32     v8, v24, v8                             // 000000000620: 10101118
  v_mac_f32     v47, s21, v33                           // 000000000624: 3E5E4215
  v_mul_f32     v48, v20, v48 mul:4                     // 000000000628: D2100030 10026114
  v_mad_f32     v50, v40, s24, 1.0                      // 000000000630: D2820032 03C83128
  v_mul_f32     v22, v22, v46                           // 000000000638: 102C5D16
  v_max_f32     v46, 0x3dcccccd, v49                    // 00000000063C: 205C62FF 3DCCCCCD
  v_mul_f32     v39, v39, v39                           // 000000000644: 104E4F27
  v_mul_f32     v19, v19, v19                           // 000000000648: 10262713
  v_madak_f32   v21, v55, v21, 0x3f800054               // 00000000064C: 422A2B37 3F800054
  v_mad_f32     v49, v58, v58, 1.0                      // 000000000654: D2820031 03CA753A
  v_mac_f32     v23, v25, v26                           // 00000000065C: 3E2E3519
  v_mov_b32     v25, 0x3f75c28f                         // 000000000660: 7E3202FF 3F75C28F
  v_mov_b32     v51, 0xbf75c28f                         // 000000000668: 7E6602FF BF75C28F
  v_add_f32     v10, -0.5, v10                          // 000000000670: 061414F1
  v_mac_f32     v8, v9, v26                             // 000000000674: 3E103509
  v_rcp_f32     v9, v11                                 // 000000000678: 7E12550B
  v_mov_b32     v11, s18                                // 00000000067C: 7E160212
  v_mac_f32     v47, s22, v35                           // 000000000680: 3E5E4616
  v_mov_b32     v52, s29                                // 000000000684: 7E68021D
  v_rcp_f32     v48, v48                                // 000000000688: 7E605530
  v_rcp_f32     v50, v50                                // 00000000068C: 7E645532
  v_mul_f32     v53, s32, v34                           // 000000000690: 106A4420
  v_mul_f32     v22, v20, v22 mul:4                     // 000000000694: D2100016 10022D14
  v_mad_f32     v54, v44, s36, 1.0                      // 00000000069C: D2820036 03C8492C
  v_mul_f32     v39, v46, v39                           // 0000000006A4: 104E4F2E
  v_max_f32     v19, 0x3dcccccd, v19                    // 0000000006A8: 202626FF 3DCCCCCD
  v_mul_f32     v21, v21, v21                           // 0000000006B0: 102A2B15
  s_buffer_load_dwordx4  s[20:23], s[4:7], 0x00000148   // 0000000006B4: C28A04FF 00000148
  v_rcp_f32     v46, v49                                // 0000000006BC: 7E5C5531
  v_mad_f32     v23, v27, v28, v23 clamp                // 0000000006C0: D2820817 045E391B
  v_mac_f32     v25, s3, v51                            // 0000000006C8: 3E326603
  v_mov_b32     v27, 0xbd23d70a                         // 0000000006CC: 7E3602FF BD23D70A
  v_mac_f32     v8, v10, v28                            // 0000000006D4: 3E10390A
  v_mad_f32     v11, v36, s17, v11 clamp                // 0000000006D8: D282080B 042C2324
  v_mad_f32     v52, v47, s28, v52 clamp                // 0000000006E0: D2820834 04D0392F
  v_mac_f32     v53, s33, v37                           // 0000000006E8: 3E6A4A21
  v_rcp_f32     v10, v22                                // 0000000006EC: 7E145516
  v_rcp_f32     v22, v54                                // 0000000006F0: 7E2C5536
  v_mul_f32     v36, s40, v38                           // 0000000006F4: 10484C28
  v_mul_f32     v39, v20, v39 mul:4                     // 0000000006F8: D2100027 10024F14
  v_mad_f32     v47, v45, s44, 1.0                      // 000000000700: D282002F 03C8592D
  v_mul_f32     v19, v19, v21                           // 000000000708: 10262B13
  s_buffer_load_dwordx4  s[16:19], s[4:7], s0           // 00000000070C: C2880400
  v_sub_f32     v21, 1.0, v23                           // 000000000710: 082A2EF2
  v_sub_f32     v23, s8, v25                            // 000000000714: 082E3208
  s_waitcnt     vmcnt(2)                                // 000000000718: BF8C0F72
  v_mad_f32     v49, v12, s48, v27                      // 00000000071C: D2820031 046C610C
  v_mad_f32     v51, v13, s49, v27                      // 000000000724: D2820033 046C630D
  v_mac_f32     v27, s50, v14                           // 00000000072C: 3E361C32
  v_mov_b32     v54, 0x3d23d70a                         // 000000000730: 7E6C02FF 3D23D70A
  v_add_f32     v8, 0.5, v8                             // 000000000738: 061010F0
  v_subrev_f32  v55, s11, 1.0                           // 00000000073C: D20A0037 0001E40B
  v_mul_f32     v11, v29, v11                           // 000000000744: 1016171D
  v_mul_f32     v29, v52, v52                           // 000000000748: 103A6934
  v_mul_f32     v31, v24, v31                           // 00000000074C: 103E3F18
  v_mov_b32     v52, s26                                // 000000000750: 7E68021A
  v_mac_f32     v53, s34, v32                           // 000000000754: 3E6A4022
  v_mov_b32     v56, s15                                // 000000000758: 7E70020F
  v_mac_f32     v36, s41, v41                           // 00000000075C: 3E485229
  v_rcp_f32     v39, v39                                // 000000000760: 7E4E5527
  v_rcp_f32     v47, v47                                // 000000000764: 7E5E552F
  v_mul_f32     v57, s52, v42                           // 000000000768: 10725434
  v_mul_f32     v19, v20, v19 mul:4                     // 00000000076C: D2100013 10022714
  s_buffer_load_dwordx4  s[32:35], s[4:7], s1           // 000000000774: C2900401
  v_mul_f32     v5, s12, v5                             // 000000000778: 100A0A0C
  v_mul_f32     v20, v58, v58                           // 00000000077C: 1028753A
  v_mul_f32     v21, v21, v21                           // 000000000780: 102A2B15
  v_add_f32     v23, v23, 1.0 clamp                     // 000000000784: D2060817 0001E517
  v_mul_f32     v12, s48, v12                           // 00000000078C: 10181830
  v_mul_f32     v13, s49, v13                           // 000000000790: 101A1A31
  v_mul_f32     v14, s50, v14                           // 000000000794: 101C1C32
  v_mad_f32     v49, s3, v49, v54                       // 000000000798: D2820031 04DA6203
  v_mad_f32     v51, s3, v51, v54                       // 0000000007A0: D2820033 04DA6603
  v_mac_f32     v54, s3, v27                            // 0000000007A8: 3E6C3603
  s_waitcnt     vmcnt(1)                                // 0000000007AC: BF8C0F71
