    1 |   3 |   :: : | label_basic_block_1: s_mov_b64 s[36:37], exec
   79 |   6 | ::xxvv | image_sample v[2:3], v[2:5], s[4:11], s[20:23]
   80 |   6 | :::::: | s_load_dwordx8 s[4:11], s[0:1], 0x180
   81 |   6 | :::::: | s_load_dwordx8 s[28:35], s[2:3], 0xc0
   82 |   6 | :::::: | s_waitcnt vmcnt(0)
   83 |   6 | ::x::: | v_add_f32 v2, 0x358637bd, v2
   84 |   6 | :::x:: | v_add_f32 v3, 0x358637bd, v3
   85 |   6 | ::xxvv | image_sample v[2:3], v[2:5], s[12:19], s[24:27]
   86 |   6 | :::::: | s_load_dwordx8 s[12:19], s[0:1], 0x1a0
   87 |   6 | :::::: | s_waitcnt vmcnt(0)
   88 |   6 | ::x::: | v_add_f32 v2, 0x358637bd, v2
   89 |   6 | :::x:: | v_add_f32 v3, 0x358637bd, v3
   90 |   6 | :::::: | s_waitcnt lgkmcnt(0)
   91 |   6 | ::xxvv | image_sample v[2:3], v[2:5], s[4:11], s[28:31]
   92 |   6 | :::::: | s_load_dwordx8 s[4:11], s[0:1], 0x1c0
   93 |   6 | :::::: | s_load_dwordx8 s[20:27], s[2:3], 0xe0
   94 |   6 | :::::: | s_waitcnt vmcnt(0)
   95 |   6 | ::x::: | v_add_f32 v2, 0x358637bd, v2
   96 |   6 | :::x:: | v_add_f32 v3, 0x358637bd, v3
   97 |   6 | ::xxvv | image_sample v[2:3], v[2:5], s[12:19], s[32:35]
   98 |   6 | :::::: | s_load_dwordx8 s[12:19], s[0:1], 0x1e0
   99 |   6 | :::::: | s_waitcnt vmcnt(0)
  100 |   6 | ::x::: | v_add_f32 v2, 0x358637bd, v2
  101 |   6 | :::x:: | v_add_f32 v3, 0x358637bd, v3
  102 |   6 | :::::: | s_waitcnt lgkmcnt(0)
  103 |   6 | ::xxvv | image_sample v[2:3], v[2:5], s[4:11], s[20:23]
  104 |   6 | :::::: | s_waitcnt vmcnt(0)
  105 |   6 | ::x::: | v_add_f32 v2, 0x358637bd, v2
  106 |   6 | :::x:: | v_add_f32 v3, 0x358637bd, v3
  107 |   6 | ::xxvv | image_sample v[2:3], v[2:5], s[12:19], s[24:27]
  108 |   4 | ::::   | s_waitcnt vmcnt(0)
  109 |   4 | ::x:   | v_add_f32 v2, 0x358637bd, v2
  110 |   4 | :::x   | v_add_f32 v3, 0x358637bd, v3
  111 |   4 | ::x:   | v_mul_f32 v2, 0x3f800008, v2
  112 |   4 | :::x   | v_mul_f32 v3, 0x3f800008, v3
  113 |   4 | ::::   | s_mov_b64 exec, s[36:37]
  114 |   4 | ::xv   | v_cvt_pkrtz_f16_f32 v2, v2, v3
  115 |   3 | xv:    | v_cvt_pkrtz_f16_f32 v0, v0, v1
  116 |   2 | v v    | exp mrt0, v2, v2, v0, v0
  117 |   0 |        | s_endpgm 

Maximum # VGPR used   6, # VGPR allocated:   6
