    1 |   3 |   ::: | label_basic_block_1: s_mov_b64 s[24:25], exec
   81 |   4 | ::::  | s_load_dwordx8 s[4:11], s[0:1], 0x58
   82 |   4 | ::::  | s_waitcnt vmcnt(0)
   83 |   4 | x:::  | v_add_f32 v0, 0x358637bd, v0
   84 |   4 | :x::  | v_add_f32 v1, 0x358637bd, v1
   85 |   4 | ::::  | s_waitcnt lgkmcnt(0)
   86 |   4 | xxvv  | image_sample v[0:1], v[0:3], s[4:11], s[16:19]
   87 |   4 | ::::  | s_load_dwordx8 s[4:11], s[0:1], 0x60
   88 |   4 | ::::  | s_load_dwordx8 s[12:19], s[2:3], 0x30
   89 |   4 | ::::  | s_waitcnt vmcnt(0)
   90 |   4 | x:::  | v_add_f32 v0, 0x358637bd, v0
   91 |   4 | :x::  | v_add_f32 v1, 0x358637bd, v1
   92 |   4 | ::::  | s_waitcnt lgkmcnt(0)
   93 |   4 | xxvv  | image_sample v[0:1], v[0:3], s[4:11], s[12:15]
   94 |   4 | ::::  | s_load_dwordx8 s[4:11], s[0:1], 0x68
   95 |   4 | ::::  | s_waitcnt vmcnt(0)
   96 |   4 | x:::  | v_add_f32 v0, 0x358637bd, v0
   97 |   4 | :x::  | v_add_f32 v1, 0x358637bd, v1
   98 |   4 | ::::  | s_waitcnt lgkmcnt(0)
   99 |   4 | xxvv  | image_sample v[0:1], v[0:3], s[4:11], s[16:19]
  100 |   4 | ::::  | s_load_dwordx8 s[4:11], s[0:1], 0x70
  101 |   4 | ::::  | s_load_dwordx8 s[12:19], s[2:3], 0x38
  102 |   4 | ::::  | s_waitcnt vmcnt(0)
  103 |   4 | x:::  | v_add_f32 v0, 0x358637bd, v0
  104 |   4 | :x::  | v_add_f32 v1, 0x358637bd, v1
  105 |   4 | ::::  | s_waitcnt lgkmcnt(0)
  106 |   4 | xxvv  | image_sample v[0:1], v[0:3], s[4:11], s[12:15]
  107 |   4 | ::::  | s_load_dwordx8 s[0:7], s[0:1], 0x78
  108 |   4 | ::::  | s_waitcnt vmcnt(0)
  109 |   4 | x:::  | v_add_f32 v0, 0x358637bd, v0
  110 |   4 | :x::  | v_add_f32 v1, 0x358637bd, v1
  111 |   4 | ::::  | s_waitcnt lgkmcnt(0)
  112 |   4 | xxvv  | image_sample v[0:1], v[0:3], s[0:7], s[16:19]
  113 |   2 | ::    | s_waitcnt vmcnt(0)
  114 |   2 | x:    | v_add_f32 v0, 0x358637bd, v0
  115 |   2 | :x    | v_add_f32 v1, 0x358637bd, v1
  116 |   2 | x:    | v_mul_f32 v0, 0x3f800008, v0
  117 |   2 | :x    | v_mul_f32 v1, 0x3f800008, v1
  118 |   3 | ::^   | v_mov_b32 v2, 0
  119 |   4 | :::^  | v_mov_b32 v3, 1.0
  120 |   4 | ::::  | s_mov_b64 exec, s[24:25]
  121 |   4 | xv::  | v_cvt_pkrtz_f16_f32 v0, v0, v1
  122 |   4 | :^vv  | v_cvt_pkrtz_f16_f32 v1, v2, v3
  123 |   2 | vv    | exp mrt0, v0, v0, v1, v1
  124 |   0 |       | s_endpgm 

Maximum # VGPR used   5, # VGPR allocated:   5
