shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v2, 0x360637bd                          // 00000000009C: 7E0402FF 360637BD
  s_mov_b32     s4, 0x3f7fffde                          // 0000000000A4: BE8400FF 3F7FFFDE
  v_mac_f32     v2, s4, v3                              // 0000000000AC: 2C040604
  v_mov_b32     v3, 0x3649539c                          // 0000000000B0: 7E0602FF 3649539C
  s_mov_b32     s4, 0x3f7fffce                          // 0000000000B8: BE8400FF 3F7FFFCE
  v_mac_f32     v3, s4, v4                              // 0000000000C0: 2C060804
  v_mov_b32     v4, 0x368637bd                          // 0000000000C4: 7E0802FF 368637BD
  s_mov_b32     s4, 0x3f7fffbc                          // 0000000000CC: BE8400FF 3F7FFFBC
  v_mac_f32     v4, s4, v0                              // 0000000000D4: 2C080004
  v_add_f32     v0, v1, v3 div:2                        // 0000000000D8: D1010000 18020701
  v_add_f32     v1, v2, v4 div:2                        // 0000000000E0: D1010001 18020902
  v_mov_b32     v2, 0                                   // 0000000000E8: 7E040280
  v_mov_b32     v3, 0                                   // 0000000000EC: 7E060280
  s_movk_i32    s4, 0x0000                              // 0000000000F0: B0040000
  s_movk_i32    s5, 0x0010                              // 0000000000F4: B0050010
  s_nop         0x0000                                  // 0000000000F8: BF800000
  s_nop         0x0000                                  // 0000000000FC: BF800000
label_0040:
  s_cmp_gt_u32  s5, 0                                   // 000000000100: BF088005
  s_cbranch_scc0  label_0FF5                            // 000000000104: BF840FB3
  s_lshl_b32    s6, s4, 5                               // 000000000108: 8E068504
  s_load_dwordx8  s[8:15], s[0:1], s6                   // 00000000010C: C00C0200 00000006
  s_lshl_b32    s6, s4, 4                               // 000000000114: 8E068404
  s_load_dwordx4  s[16:19], s[2:3], s6                  // 000000000118: C0080401 00000006
  s_add_u32     s4, s4, 1                               // 000000000120: 80048104
  s_sub_i32     s5, s5, 1                               // 000000000124: 81858105
  s_waitcnt     lgkmcnt(0)                              // 000000000128: BF8C007F
  image_sample  v[4:5], v[0:3], s[8:15], s[16:19] dmask:0x3 // 00000000012C: F0800300 00820400
  s_waitcnt     vmcnt(0)                                // 000000000134: BF8C0F70
  v_add_f32     v2, v2, v4                              // 000000000138: 02040902
  v_add_f32     v3, v3, v5                              // 00000000013C: 02060B03
  v_mov_b32     v4, 0xb58637bd                          // 000000000140: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000148: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000150: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000158: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000160: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000168: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000170: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000178: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000180: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000184: 2C0A0607
  v_mac_f32     v6, s8, v2                              // 000000000188: 2C0C0408
  v_mac_f32     v7, s9, v3                              // 00000000018C: 2C0E0609
  v_mov_b32     v2, 0x358637bd                          // 000000000190: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000198: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000001A0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000001A8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000001B0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000001B8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000001C0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000001C8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000001D0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000001D4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000001D8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000001DC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000001E0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000001E8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000001F0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000001F8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000200: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000208: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000210: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000218: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000220: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000224: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000228: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000022C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000230: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000238: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000240: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000248: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000250: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000258: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000260: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000268: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000270: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000274: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000278: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000027C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000280: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000288: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000290: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000298: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000002A0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000002A8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000002B0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000002B8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000002C0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000002C4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000002C8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000002CC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000002D0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000002D8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000002E0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000002E8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000002F0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000002F8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000300: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000308: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000310: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000314: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000318: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000031C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000320: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000328: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000330: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000338: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000340: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000348: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000350: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000358: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000360: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000364: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000368: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000036C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000370: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000378: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000380: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000388: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000390: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000398: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000003A0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000003A8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000003B0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000003B4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000003B8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000003BC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000003C0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000003C8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000003D0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000003D8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000003E0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000003E8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000003F0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000003F8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000400: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000404: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000408: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000040C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000410: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000418: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000420: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000428: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000430: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000438: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000440: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000448: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000450: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000454: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000458: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000045C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000460: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000468: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000470: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000478: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000480: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000488: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000490: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000498: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000004A0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000004A4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000004A8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000004AC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000004B0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000004B8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000004C0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000004C8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000004D0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000004D8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000004E0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000004E8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000004F0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000004F4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000004F8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000004FC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000500: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000508: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000510: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000518: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000520: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000528: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000530: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000538: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000540: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000544: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000548: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000054C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000550: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000558: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000560: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000568: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000570: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000578: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000580: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000588: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000590: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000594: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000598: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000059C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000005A0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000005A8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000005B0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000005B8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000005C0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000005C8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000005D0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000005D8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000005E0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000005E4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000005E8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000005EC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000005F0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000005F8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000600: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000608: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000610: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000618: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000620: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000628: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000630: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000634: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000638: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000063C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000640: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000648: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000650: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000658: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000660: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000668: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000670: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000678: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000680: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000684: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000688: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000068C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000690: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000698: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000006A0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000006A8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000006B0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000006B8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000006C0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000006C8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000006D0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000006D4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000006D8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000006DC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000006E0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000006E8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000006F0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000006F8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000700: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000708: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000710: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000718: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000720: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000724: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000728: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000072C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000730: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000738: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000740: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000748: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000750: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000758: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000760: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000768: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000770: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000774: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000778: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000077C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000780: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000788: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000790: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000798: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000007A0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000007A8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000007B0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000007B8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000007C0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000007C4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000007C8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000007CC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000007D0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000007D8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000007E0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000007E8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000007F0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000007F8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000800: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000808: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000810: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000814: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000818: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000081C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000820: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000828: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000830: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000838: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000840: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000848: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000850: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000858: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000860: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000864: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000868: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000086C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000870: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000878: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000880: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000888: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000890: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000898: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000008A0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000008A8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000008B0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000008B4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000008B8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000008BC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000008C0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000008C8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000008D0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000008D8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000008E0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000008E8: BE8800FF 3F800019
