shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mac_f32     v0, s2, v1                              // 00000000009C: 2C000202
  v_mov_b32     v1, 0x358637bd                          // 0000000000A0: 7E0202FF 358637BD
  s_mov_b32     s2, 0x3f7ffff0                          // 0000000000A8: BE8200FF 3F7FFFF0
  v_mac_f32     v1, s2, v2                              // 0000000000B0: 2C020402
  v_mov_b32     v2, 0x360637bd                          // 0000000000B4: 7E0402FF 360637BD
  s_mov_b32     s2, 0x3f7fffde                          // 0000000000BC: BE8200FF 3F7FFFDE
  v_mac_f32     v2, s2, v3                              // 0000000000C4: 2C040602
  v_mov_b32     v3, 0x3649539c                          // 0000000000C8: 7E0602FF 3649539C
  s_mov_b32     s2, 0x3f7fffce                          // 0000000000D0: BE8200FF 3F7FFFCE
  v_mac_f32     v3, s2, v4                              // 0000000000D8: 2C060802
  v_mov_b32     v4, 0x368637bd                          // 0000000000DC: 7E0802FF 368637BD
  s_mov_b32     s2, 0x3f7fffbc                          // 0000000000E4: BE8200FF 3F7FFFBC
  v_mac_f32     v4, s2, v0                              // 0000000000EC: 2C080002
  v_add_f32     v0, v1, v3 div:2                        // 0000000000F0: D1010000 18020701
  v_add_f32     v1, v2, v4 div:2                        // 0000000000F8: D1010001 18020902
  v_mov_b32     v2, 0                                   // 000000000100: 7E040280
  v_mov_b32     v3, 0                                   // 000000000104: 7E060280
  s_movk_i32    s2, 0x0000                              // 000000000108: B0020000
  s_movk_i32    s3, 0x0010                              // 00000000010C: B0030010
label_0044:
  s_cmp_gt_u32  s3, 0                                   // 000000000110: BF088003
  s_cbranch_scc0  label_0FF9                            // 000000000114: BF840FB3
  s_lshl_b32    s6, s2, 5                               // 000000000118: 8E068502
  s_load_dwordx8  s[8:15], s[0:1], s6                   // 00000000011C: C00C0200 00000006
  s_lshl_b32    s6, s2, 4                               // 000000000124: 8E068402
  s_load_dwordx4  s[16:19], s[4:5], s6                  // 000000000128: C0080402 00000006
  s_add_u32     s2, s2, 1                               // 000000000130: 80028102
  s_sub_i32     s3, s3, 1                               // 000000000134: 81838103
  s_waitcnt     lgkmcnt(0)                              // 000000000138: BF8C007F
  image_sample  v[4:5], v[0:3], s[8:15], s[16:19] dmask:0x3 // 00000000013C: F0800300 00820400
  s_waitcnt     vmcnt(0)                                // 000000000144: BF8C0F70
  v_add_f32     v2, v2, v4                              // 000000000148: 02040902
  v_add_f32     v3, v3, v5                              // 00000000014C: 02060B03
  v_mov_b32     v4, 0xb58637bd                          // 000000000150: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000158: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000160: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000168: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000170: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000178: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000180: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000188: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000190: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000194: 2C0A0607
  v_mac_f32     v6, s8, v2                              // 000000000198: 2C0C0408
  v_mac_f32     v7, s9, v3                              // 00000000019C: 2C0E0609
  v_mov_b32     v2, 0x358637bd                          // 0000000001A0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000001A8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000001B0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000001B8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000001C0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000001C8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000001D0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000001D8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000001E0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000001E4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000001E8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000001EC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000001F0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000001F8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000200: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000208: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000210: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000218: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000220: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000228: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000230: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000234: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000238: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000023C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000240: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000248: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000250: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000258: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000260: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000268: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000270: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000278: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000280: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000284: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000288: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000028C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000290: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000298: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000002A0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000002A8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000002B0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000002B8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000002C0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000002C8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000002D0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000002D4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000002D8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000002DC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000002E0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000002E8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000002F0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000002F8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000300: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000308: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000310: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000318: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000320: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000324: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000328: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000032C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000330: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000338: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000340: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000348: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000350: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000358: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000360: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000368: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000370: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000374: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000378: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000037C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000380: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000388: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000390: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000398: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000003A0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000003A8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000003B0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000003B8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000003C0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000003C4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000003C8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000003CC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000003D0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000003D8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000003E0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000003E8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000003F0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000003F8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000400: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000408: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000410: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000414: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000418: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000041C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000420: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000428: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000430: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000438: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000440: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000448: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000450: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000458: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000460: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000464: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000468: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000046C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000470: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000478: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000480: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000488: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000490: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000498: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000004A0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000004A8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000004B0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000004B4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000004B8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000004BC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000004C0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000004C8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000004D0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000004D8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000004E0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000004E8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000004F0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000004F8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000500: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000504: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000508: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000050C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000510: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000518: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000520: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000528: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000530: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000538: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000540: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000548: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000550: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000554: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000558: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000055C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000560: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000568: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000570: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000578: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000580: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000588: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000590: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000598: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000005A0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000005A4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000005A8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000005AC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000005B0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000005B8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000005C0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000005C8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000005D0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000005D8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000005E0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000005E8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000005F0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000005F4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000005F8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000005FC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000600: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000608: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000610: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000618: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000620: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000628: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000630: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000638: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000640: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000644: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000648: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000064C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000650: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000658: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000660: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000668: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000670: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000678: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000680: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000688: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000690: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000694: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000698: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000069C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000006A0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000006A8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000006B0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000006B8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000006C0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000006C8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000006D0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000006D8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000006E0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000006E4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000006E8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000006EC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000006F0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000006F8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000700: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000708: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000710: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000718: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000720: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000728: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000730: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000734: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000738: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000073C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000740: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000748: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000750: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000758: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000760: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000768: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000770: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000778: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000780: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000784: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000788: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000078C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000790: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000798: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000007A0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000007A8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000007B0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000007B8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000007C0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000007C8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000007D0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000007D4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000007D8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000007DC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000007E0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000007E8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000007F0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000007F8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000800: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000808: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000810: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000818: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000820: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000824: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000828: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000082C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000830: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000838: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000840: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000848: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000850: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000858: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000860: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000868: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000870: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000874: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000878: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000087C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000880: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000888: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000890: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000898: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000008A0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000008A8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000008B0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000008B8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000008C0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000008C4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000008C8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000008CC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000008D0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000008D8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000008E0: 7E0A02FF B60637BD
